BEGIN_GUI_DESCR

IF EXISTING_EXCEL == -1
DECLARE_VARIABLE	STRING	DONE
DECLARE_VARIABLE	STRING	DOOR_WO
DECLARE_VARIABLE	STRING	DXF_DIRECTORY
DECLARE_VARIABLE	STRING	BOM_EXCEL ""
DECLARE_VARIABLE	STRING	EXCEL_DOCUMENT_NAME
DECLARE_VARIABLE	STRING	EXISTING_DIRECTORY
DECLARE_VARIABLE	STRING	EXISTING_EXCEL
DECLARE_VARIABLE	STRING	FRAME_WO
DECLARE_VARIABLE	STRING	INSTANCE_NAME
DECLARE_VARIABLE	STRING	ITEM_NUM ""
DECLARE_VARIABLE	STRING	JOB_NAME
DECLARE_VARIABLE	STRING	SUB_JOB_NAME
DECLARE_VARIABLE	STRING	MATCH
DECLARE_VARIABLE	STRING	MDL
DECLARE_VARIABLE	STRING	PROCESS_STATE
DECLARE_VARIABLE	STRING	PROJECT_DIRECTORY
DECLARE_VARIABLE	STRING	READY
DECLARE_VARIABLE	STRING	SO_NUM
DECLARE_VARIABLE	STRING	STATE
DECLARE_VARIABLE	STRING	TEST_COMPONENT
DECLARE_VARIABLE	STRING	TEST_EOF "FALSE"
DECLARE_VARIABLE	STRING	TEST_TYPE
DECLARE_VARIABLE	STRING	TYPE
DECLARE_VARIABLE	STRING	BOM_DOCUMENT_NAME
DECLARE_VARIABLE	STRING	SHAPE
DECLARE_VARIABLE	STRING	WO_NUM ""
DECLARE_VARIABLE	STRING	SWIDTH
DECLARE_VARIABLE	STRING	SLENGTH
DECLARE_VARIABLE	STRING 	TEM_DESC
DECLARE_VARIABLE	STRING	SINDEX
DECLARE_VARIABLE	INTEGER	LIST_INDEX
DECLARE_VARIABLE	STRING	MODEL_NAME
DECLARE_VARIABLE	INTEGER	ROW 1
DECLARE_VARIABLE	INTEGER	QUANTITY 1
DECLARE_VARIABLE 	STRING	MATCH
DECLARE_VARIABLE	STRING	INSTANCE_NAME
DECLARE_VARIABLE	STRING	COMPONENT_NAME
DECLARE_VARIABLE 	INTEGER BUILD_ASM
DECLARE_VARIABLE 	INTEGER REPLACE_COMP
DECLARE_VARIABLE 	INTEGER EXPORT_DXF
DECLARE_VARIABLE 	INTEGER PART_LIST
DECLARE_VARIABLE 	INTEGER PART_DETAIL
DECLARE_VARIABLE 	INTEGER REQUISITIONS
DECLARE_VARIABLE	STRING	MDLTYPE
DECLARE_VARIABLE	STRING	MDLTYPE1
DECLARE_VARIABLE	STRING	MDLTYPE2
DECLARE_VARIABLE	STRING	COMMENTS
DECLARE_VARIABLE	STRING	EMJACDESC
DECLARE_VARIABLE	STRING	EMJACNUM
DECLARE_VARIABLE	STRING	ITEM_DESC
DECLARE_VARIABLE 	STRING 	PTCNAME
DECLARE_VARIABLE	INTEGER ITEM_QTY
DECLARE_VARIABLE	INTEGER ITEM_INDEX
DECLARE_VARIABLE 	INTEGER COLS
DECLARE_VARIABLE 	INTEGER DRAWINGS
DECLARE_VARIABLE	STRING	EXCEL_COMPONENT_NAME
DECLARE_VARIABLE	INTEGER RESET_PARAMS
DECLARE_VARIABLE	STRING	TEMPNUM

DECLARE_ARRAY ALL_COMPONENTS
DECLARE_ARRAY COMPONENT_GENERIC_INSTANCE_NAMES
DECLARE_ARRAY GENERIC_ITEMS
DECLARE_ARRAY DELETE_ITEMS
DECLARE_ARRAY DELETE_ITEM

PART_LIST = 1
EXPORT_DXF = 1
REQUISITIONS = 1
DRAWINGS = 1
RESET_PARAMS = 1

DECLARE_ARRAY EXCEL_FILES
DECLARE_ARRAY CSYS_ARRAY
DECLARE_ARRAY SURFACE_ARRAY

USER_INPUT_PARAM STRING SO_NUM
SET_WORKING_DIRECTORY "C:\000_SDI"
PROJECT_DIRECTORY = "C:\000_SDI\\" + SO_NUM
READ_SUBDIRECTORIES . PROJECTS
EXISTING_DIRECTORY = -1

FOR PROJECT REF ARRAY PROJECTS
	EXISTING_DIRECTORY = strfind (PROJECT, SO_NUM)
	IF EXISTING_DIRECTORY <> -1
		SET_WORKING_DIRECTORY PROJECT_DIRECTORY
		BREAK
	END_IF
END_FOR

IF EXISTING_DIRECTORY == -1
	MESSAGE_BOX "SALES ORDER DIRECTORY DOES NOT EXIST"
	EXIT
END_IF

USER_INPUT_PARAM STRING WO_NUM
CLEAR_ARRAY EXCEL_FILES
BOM_EXCEL = WO_NUM + "_COMPONENTS"
EXISTING_EXCEL = -1
READ_DIRECTORY PROJECT_DIRECTORY "*.xls" EXCEL_FILES
GET_ARRAY_SIZE EXCEL_FILES sizeTestArray

IF sizeTestArray > 0
	FOR EXCEL_DOCUMENT REF ARRAY EXCEL_FILES
		EXISTING_EXCEL = strfind (EXCEL_DOCUMENT, BOM_EXCEL)
		IF EXISTING_EXCEL <> -1
			EXCEL_CONNECT
			EXCEL_LOAD_DOCUMENT BOM_EXCEL
			EXCEL_ACTIVATE_DOCUMENT BOM_EXCEL
			EXCEL_ACTIVATE_SHEET SHEET_BY_NAME "COMPONENTS"
			! CONFIG_ELEM
			BREAK
		END_IF
	END_FOR
END_IF

IF EXISTING_EXCEL == -1
	EXCEL_CONNECT
	EXCEL_LOAD_DOCUMENT "C:\SIGMAXIM\Library\component_engine\SDI\BOM_Components.xls"
	EXCEL_ACTIVATE_DOCUMENT "C:\SIGMAXIM\Library\component_engine\SDI\BOM_Components.xls"
	EXCEL_ACTIVATE_SHEET SHEET_BY_NAME "COMPONENTS"
	! CONFIG_ELEM
	EXCEL_SET_VALUE CELL_BY_NAME "B1" CUSTOMER_NAME
	EXCEL_SET_VALUE CELL_BY_NAME "B2" JOB_NAME
	EXCEL_SET_VALUE CELL_BY_NAME "B3" SO_NUM
	EXCEL_SET_VALUE CELL_BY_NAME "B4" WO_NUM
	EXCEL_SAVE_DOCUMENT BOM_EXCEL
	MESSAGE_BOX "EXIT AND ENTER COMPONENT INFORMATION"
	EXIT
END_IF

	EXCEL_GET_VALUE CELL_BY_NAME "B1" CUSTOMER_NAME
	EXCEL_GET_VALUE CELL_BY_NAME "B2" JOB_NAME
	EXCEL_GET_VALUE CELL_BY_NAME "B3" SO_NUM
	EXCEL_GET_VALUE CELL_BY_NAME "B4" WO_NUM

	DXF_DIRECTORY = PROJECT_DIRECTORY+\+WO_NUM
	CREATE_DIRECTORY DXF_DIRECTORY

!PART LISTING
IF PART_LIST == 1
	EXCEL_ACTIVATE_SHEET SHEET_BY_NAME "COMPONENTS"
	
	COMP_ROW = 6
	EXCEL_GET_VALUE COMP_ROW 0 ITEM_NUM
	EXCEL_GET_VALUE COMP_ROW 1 SUB_TYPE
	EXCEL_GET_VALUE COMP_ROW 2 QTY
	
	IF ITEM_NUM <> ""
		EOF = "FALSE"
	ELSE
		EOF = "TRUE"
	END_IF

	COMP_ROW = 6

	WHILE EOF == "FALSE"
		IF QTY > 0
			IF SUB_TYPE == "ASSEMBLY" OR SUB_TYPE == "ASM"
				RETRIEVE_MDL ITEM_NUM+".ASM" ASSEM
				CLEAR_ARRAY ALL_COMPONENTS
				SEARCH_MDL_REFS ASSEM COMPONENT "*" ALL_COMPONENTS
			ELSE_IF SUB_TYPE == "PART"
				RETRIEVE_MDL ITEM_NUM+".PRT" ASSEM
				CLEAR_ARRAY ALL_COMPONENTS
				ADD_ARRAY_ELEM ALL_COMPONENTS ASSEM
			END_IF

			SET_MDL_PARAM ASSEM "USED" 0
			SET_MDL_PARAM ASSEM "CUSTOMER_NAME" CUSTOMER_NAME
			SET_MDL_PARAM ASSEM "JOB_NAME" JOB_NAME
			SET_MDL_PARAM ASSEM "SUB_JOB_NAME" ""
			SET_MDL_PARAM ASSEM "WO_NUM" WO_NUM

			REGEN_MDL ASSEM
			SAVE_MDL ASSEM			
			
			GET_ARRAY_SIZE ALL_COMPONENTS Size

			EXCEL_ACTIVATE_SHEET SHEET_BY_NAME "LISTING"
			LISTING_ROW = 6

			FOR EACH_COMPONENT REF ARRAY ALL_COMPONENTS
				GET_REF_NAME EACH_COMPONENT COMPONENT_NAME
				SEARCH_MDL_PARAM EACH_COMPONENT "STOCKTYPE" STOCKTYPE
				GET_MDL_EXTENSION EACH_COMPONENT EXTENSION

				IF STOCKTYPE == 1 AND EXTENSION == "prt"
					PROCESS_STATE = ""
					LISTING_ROW = 6
					EXCEL_COMPONENT_NAME = ""

					WHILE COMPONENT_NAME <> EXCEL_COMPONENT_NAME AND PROCESS_STATE <> "DONE"
						EXCEL_GET_STRING LISTING_ROW 1 EXCEL_COMPONENT_NAME
						IF COMPONENT_NAME == EXCEL_COMPONENT_NAME
							EXCEL_GET_VALUE LISTING_ROW 3 QUANTITY
							EXCEL_SET_VALUE LISTING_ROW 3 QUANTITY + QTY
						ELSE_IF COMPONENET_NAME <> EXCEL_COMPONENT_NAME AND EXCEL_COMPONENT_NAME <> ""
							LISTING_ROW++
						ELSE_IF EXCEL_COMPONENT_NAME == ""
							EXCEL_SET_VALUE LISTING_ROW 1 COMPONENT_NAME
							EXCEL_SET_VALUE LISTING_ROW 2 STOCKTYPE
							EXCEL_SET_VALUE LISTING_ROW 3 QTY
							PROCESS_STATE = "DONE"
						END_IF
					END_WHILE
				ELSE_IF STOCKTYPE == 3
					PROCESS_STATE = ""
					LISTING_ROW = 6
					EXCEL_COMPONENT_NAME = ""

					WHILE COMPONENT_NAME <> EXCEL_COMPONENT_NAME AND PROCESS_STATE <> "DONE"
						GET_MDL_SUBTYPE EACH_COMPONENT MDLTYPE
						EXCEL_GET_STRING LISTING_ROW 1 EXCEL_COMPONENT_NAME
						IF COMPONENT_NAME == EXCEL_COMPONENT_NAME
							EXCEL_GET_VALUE LISTING_ROW 3 QUANTITY
							EXCEL_SET_VALUE LISTING_ROW 3 QUANTITY + QTY
						ELSE_IF COMPONENET_NAME <> EXCEL_COMPONENT_NAME AND EXCEL_COMPONENT_NAME <> ""
							LISTING_ROW++
						ELSE_IF EXCEL_COMPONENT_NAME == ""
							EXCEL_SET_VALUE LISTING_ROW 1 COMPONENT_NAME
							EXCEL_SET_VALUE LISTING_ROW 2 STOCKTYPE
							EXCEL_SET_VALUE LISTING_ROW 3 QTY
							EXCEL_SET_VALUE LISTING_ROW 13 MDLTYPE
							PROCESS_STATE = "DONE"
						END_IF
					END_WHILE
				ELSE_IF STOCKTYPE == 4
					PROCESS_STATE = ""
					LISTING_ROW = 6
					EXCEL_COMPONENT_NAME = ""

					GET_REF_GENERIC EACH_COMPONENT COMP_GENERIC
					GET_REF_NAME COMP_GENERIC GENERIC_NAME
					SEARCH_MDL_PARAM COMP_GENERIC "STOCKTYPE" STOCKTYPE
					GET_MDL_TYPE COMP_GENERIC MDLTYPE

					WHILE GENERIC_NAME <> EXCEL_COMPONENT_NAME AND PROCESS_STATE <> "DONE"
						EXCEL_GET_STRING LISTING_ROW 1 EXCEL_COMPONENT_NAME
						IF GENERIC_NAME == EXCEL_COMPONENT_NAME
							EXCEL_GET_VALUE LISTING_ROW 3 QUANTITY
							EXCEL_SET_VALUE LISTING_ROW 3 QUANTITY + QTY
						ELSE_IF GENERIC_NAME <> EXCEL_COMPONENT_NAME AND EXCEL_COMPONENT_NAME <> ""
							LISTING_ROW++
						ELSE_IF EXCEL_COMPONENT_NAME == ""
							EXCEL_SET_VALUE LISTING_ROW 1 GENERIC_NAME
							EXCEL_SET_VALUE LISTING_ROW 2 STOCKTYPE
							EXCEL_SET_VALUE LISTING_ROW 3 QTY
							EXCEL_SET_VALUE LISTING_ROW 13 MDLTYPE
							PROCESS_STATE = "DONE"
						END_IF
					END_WHILE
				ELSE_IF STOCKTYPE == 1 AND EXTENSION == "asm"
					DECLARE_ARRAY SUB_COMPONENTS1
					CLEAR_ARRAY SUB_COMPONENTS1
					SEARCH_MDL_REFS EACH_COMPONENT COMPONENT "*" SUB_COMPONENTS1

					FOR SUB_COMPONENT1 REF ARRAY SUB_COMPONENTS1
						GET_REF_NAME SUB_COMPONENT1 COMPONENT_NAME
						SEARCH_MDL_PARAM SUB_COMPONENT1 "STOCKTYPE" STOCKTYPE
						GET_MDL_EXTENSION SUB_COMPONENT1 EXTENSION

						IF STOCKTYPE == 1 AND EXTENSION == "prt"
							PROCESS_STATE = ""
							LISTING_ROW = 6
							EXCEL_COMPONENT_NAME = ""

							WHILE COMPONENT_NAME <> EXCEL_COMPONENT_NAME AND PROCESS_STATE <> "DONE"
								EXCEL_GET_STRING LISTING_ROW 1 EXCEL_COMPONENT_NAME
								IF COMPONENT_NAME == EXCEL_COMPONENT_NAME
									EXCEL_GET_VALUE LISTING_ROW 3 QUANTITY
									EXCEL_SET_VALUE LISTING_ROW 3 QUANTITY + QTY
								ELSE_IF COMPONENET_NAME <> EXCEL_COMPONENT_NAME AND EXCEL_COMPONENT_NAME <> ""
									LISTING_ROW++
								ELSE_IF EXCEL_COMPONENT_NAME == ""
									EXCEL_SET_VALUE LISTING_ROW 1 COMPONENT_NAME
									EXCEL_SET_VALUE LISTING_ROW 2 STOCKTYPE
									EXCEL_SET_VALUE LISTING_ROW 3 QTY
									PROCESS_STATE = "DONE"
								END_IF
							END_WHILE
						ELSE_IF STOCKTYPE == 3
							PROCESS_STATE = ""
							LISTING_ROW = 6
							EXCEL_COMPONENT_NAME = ""

							WHILE COMPONENT_NAME <> EXCEL_COMPONENT_NAME AND PROCESS_STATE <> "DONE"
								GET_MDL_TYPE SUB_COMPONENT1 MDLTYPE1
								EXCEL_GET_STRING LISTING_ROW 1 EXCEL_COMPONENT_NAME
								IF COMPONENT_NAME == EXCEL_COMPONENT_NAME
									EXCEL_GET_VALUE LISTING_ROW 3 QUANTITY
									EXCEL_SET_VALUE LISTING_ROW 3 QUANTITY + QTY
								ELSE_IF COMPONENET_NAME <> EXCEL_COMPONENT_NAME AND EXCEL_COMPONENT_NAME <> ""
									LISTING_ROW++
								ELSE_IF EXCEL_COMPONENT_NAME == ""
									EXCEL_SET_VALUE LISTING_ROW 1 COMPONENT_NAME
									EXCEL_SET_VALUE LISTING_ROW 2 STOCKTYPE
									EXCEL_SET_VALUE LISTING_ROW 3 QTY
									EXCEL_SET_VALUE LISTING_ROW 13 MDLTYPE1
									PROCESS_STATE = "DONE"
								END_IF
							END_WHILE
						ELSE_IF STOCKTYPE == 4
							PROCESS_STATE = ""
							LISTING_ROW = 6
							EXCEL_COMPONENT_NAME = ""

							GET_REF_GENERIC SUB_COMPONENT1 COMP_GENERIC
							GET_REF_NAME COMP_GENERIC GENERIC_NAME
							SEARCH_MDL_PARAM COMP_GENERIC "STOCKTYPE" STOCKTYPE
							GET_MDL_TYPE COMP_GENERIC MDLTYPE

							WHILE GENERIC_NAME <> EXCEL_COMPONENT_NAME AND PROCESS_STATE <> "DONE"
								EXCEL_GET_STRING LISTING_ROW 1 EXCEL_COMPONENT_NAME
								IF GENERIC_NAME == EXCEL_COMPONENT_NAME
									EXCEL_GET_VALUE LISTING_ROW 3 QUANTITY
									EXCEL_SET_VALUE LISTING_ROW 3 QUANTITY + QTY
								ELSE_IF GENERIC_NAME <> EXCEL_COMPONENT_NAME AND EXCEL_COMPONENT_NAME <> ""
									LISTING_ROW++
								ELSE_IF EXCEL_COMPONENT_NAME == ""
									EXCEL_SET_VALUE LISTING_ROW 1 GENERIC_NAME
									EXCEL_SET_VALUE LISTING_ROW 2 STOCKTYPE
									EXCEL_SET_VALUE LISTING_ROW 3 QTY
									EXCEL_SET_VALUE LISTING_ROW 13 MDLTYPE
									PROCESS_STATE = "DONE"
								END_IF
							END_WHILE
						ELSE_IF STOCKTYPE == 1 AND EXTENSION == "asm"
							DECLARE_ARRAY SUB_COMPONENTS2
							CLEAR_ARRAY SUB_COMPONENTS2
							SEARCH_MDL_REFS SUB_COMPONENT1 COMPONENT "*" SUB_COMPONENTS2

							FOR SUB_COMPONENT2 REF ARRAY SUB_COMPONENTS2
								GET_REF_NAME SUB_COMPONENT2 COMPONENT_NAME
								SEARCH_MDL_PARAM SUB_COMPONENT2 "STOCKTYPE" STOCKTYPE
								GET_MDL_EXTENSION SUB_COMPONENT2 EXTENSION

								IF STOCKTYPE == 1 AND EXTENSION == "prt"
									PROCESS_STATE = ""
									LISTING_ROW = 6
									EXCEL_COMPONENT_NAME = ""

									WHILE COMPONENT_NAME <> EXCEL_COMPONENT_NAME AND PROCESS_STATE <> "DONE"
										EXCEL_GET_STRING LISTING_ROW 1 EXCEL_COMPONENT_NAME
										IF COMPONENT_NAME == EXCEL_COMPONENT_NAME
											EXCEL_GET_VALUE LISTING_ROW 3 QUANTITY
											EXCEL_SET_VALUE LISTING_ROW 3 QUANTITY + QTY
										ELSE_IF COMPONENET_NAME <> EXCEL_COMPONENT_NAME AND EXCEL_COMPONENT_NAME <> ""
											LISTING_ROW++
										ELSE_IF EXCEL_COMPONENT_NAME == ""
											EXCEL_SET_VALUE LISTING_ROW 1 COMPONENT_NAME
											EXCEL_SET_VALUE LISTING_ROW 2 STOCKTYPE
											EXCEL_SET_VALUE LISTING_ROW 3 QTY
											PROCESS_STATE = "DONE"
										END_IF
									END_WHILE
								ELSE_IF STOCKTYPE == 3
									PROCESS_STATE = ""
									LISTING_ROW = 6
									EXCEL_COMPONENT_NAME = ""

									WHILE COMPONENT_NAME <> EXCEL_COMPONENT_NAME AND PROCESS_STATE <> "DONE"
										GET_MDL_TYPE SUB_COMPONENT2 MDLTYPE2
										EXCEL_GET_STRING LISTING_ROW 1 EXCEL_COMPONENT_NAME
										IF COMPONENT_NAME == EXCEL_COMPONENT_NAME
											EXCEL_GET_VALUE LISTING_ROW 3 QUANTITY
											EXCEL_SET_VALUE LISTING_ROW 3 QUANTITY + QTY
										ELSE_IF COMPONENET_NAME <> EXCEL_COMPONENT_NAME AND EXCEL_COMPONENT_NAME <> ""
											LISTING_ROW++
										ELSE_IF EXCEL_COMPONENT_NAME == ""
											EXCEL_SET_VALUE LISTING_ROW 1 COMPONENT_NAME
											EXCEL_SET_VALUE LISTING_ROW 2 STOCKTYPE
											EXCEL_SET_VALUE LISTING_ROW 3 QTY
											EXCEL_SET_VALUE LISTING_ROW 13 MDLTYPE2
											PROCESS_STATE = "DONE"
										END_IF
									END_WHILE
								END_IF
							END_FOR
						END_IF
					END_FOR
				END_IF
			END_FOR
			CLEAR_ARRAY ALL_COMPONENTS
			ERASE_NOT_DISPLAYED
		END_IF
		
		EXCEL_ACTIVATE_SHEET SHEET_BY_NAME "COMPONENTS"
		COMP_ROW++
		EXCEL_GET_VALUE COMP_ROW 0 ITEM_NUM
		
		IF ITEM_NUM <> ""
			EOF = "FALSE"
			EXCEL_GET_VALUE COMP_ROW 1 SUB_TYPE
			EXCEL_GET_VALUE COMP_ROW 2 QTY
		ELSE
			EOF = "TRUE"
		END_IF
	END_WHILE

	ERASE_NOT_DISPLAYED
END_IF

IF PART_DETAIL == 1
	EXCEL_ACTIVATE_SHEET SHEET_BY_NAME "LISTING"
	LISTING_ROW = 6
	EXCEL_GET_VALUE 6 1 EXCEL_COMPONENT_NAME

	IF EXCEL_COMPONENT_NAME == ""
		EOF = "TRUE"
	ELSE
		EOF = "FALSE"
	END_IF

	WHILE EOF == "FALSE"
		EXCEL_GET_VALUE LISTING_ROW 2 STOCKTYPE
		EXCEL_GET_VALUE LISTING_ROW 13 MDLTYPE

		IF STOCKTYPE == 1

			EXCEL_GET_VALUE LISTING_ROW 0 INDEX
			EXCEL_GET_VALUE LISTING_ROW 1 EXCEL_COMPONENT_NAME
			COMPONENT_NAME = EXCEL_COMPONENT_NAME+".prt"
			RETRIEVE_MDL COMPONENT_NAME DXF_COMP

			SEARCH_MDL_PARAM DXF_COMP "SHAPE" SHAPE

			CLEAR_ARRAY CSYS_ARRAY
			SEARCH_MDL_REFS DXF_COMP CSYS "*" CSYS_ARRAY
			CLEAR_ARRAY SURFACE_ARRAY
			SEARCH_MDL_REFS DXF_COMP SURFACE "*" SURFACE_ARRAY

			IF SHAPE == "SHEET" OR SHAPE == "SHEET_"
				DECLARE_VARIABLE INTEGER CSYS_QTY
				CSYS_QTY = 0
				FOR CSYS_REF REF ARRAY CSYS_ARRAY
					GET_REF_NAME CSYS_REF CSYS_NAME
					IF CSYS_NAME == "DIM"
						CSYS_QTY = CSYS_QTY + 1
					END_IF
				END_FOR

				IF CSYS_QTY < 1
					PRINT "THERE IS NO DIM CSYS FOR THIS PART"
					STOP
				END_IF

				SEARCH_MDL_REF DXF_COMP CSYS "*" REFCSYS
				SEARCH_MDL_PARAM DXF_COMP "SMT_THICKNESS" THICKNESS
				SEARCH_MDL_PARAM DXF_COMP "TYPE" TYPE
				SEARCH_MDL_PARAM DXF_COMP "GRADE" GRADE
				SEARCH_MDL_PARAM DXF_COMP "FINISH" FINISH
				SEARCH_MDL_PARAM DXF_COMP "GRAIN" GRAIN
				SEARCH_MDL_PARAM DXF_COMP "PVC" PVC
				SEARCH_MDL_PARAM DXF_COMP "DEBUR" DEBUR
				SEARCH_MDL_PARAM DXF_COMP "COMMENTS" COMMENTS
				SEARCH_MDL_PARAM DXF_COMP "EMJACNUM" EMJACNUM
				SEARCH_MDL_PARAM DXF_COMP "EMJACDESC" EMJACDESC				

				CALC_OUTLINE REFCSYS DXF_COMP outline

				IF outline.x1 < outline.x2
					X = outline.x2 - outline.x1
				ELSE
					X = outline.x1 - outline.x2
				END_IF
					IF X < 0
						X = X*-1
					END_IF
				IF outline.y1 < outline.y2
					Y = outline.y2 - outline.y1
				ELSE
					Y = outline.y1 - outline.y2
				END_IF
					IF Y < 0
						Y = Y*-1
					END_IF
				IF outline.z1 < outline.z2
					Z = outline.z2 - outline.z1
				ELSE
					Z = outline.z1 - outline.z2
				END_IF
					IF Z < 0
						Z = Z*-1
					END_IF

				IF X > THICKNESS*1.25 AND Y > THICKNESS*1.25 AND Z > THICKNESS*1.25
					STATE = "FORMED"
				ELSE
					STATE = "FLAT"
				END_IF

				IF STATE == "FORMED"
					EXCEL_SET_VALUE LISTING_ROW 13 "FORMED"
					DECLARE_VARIABLE INTEGER SURFACE_QTY
					SURFACE_QTY = 0
					FOR SURFACE_REF REF ARRAY SURFACE_ARRAY
						GET_REF_NAME SURFACE_REF SURFACE_NAME
						IF SURFACE_NAME == "FIXED"
							SURFACE_QTY = SURFACE_QTY + 1
						END_IF
					END_FOR

					IF SURFACE_QTY < 1
						PRINT "%" DXF_COMP
						PRINT "THERE IS NO FIXED SURFACE IN THIS PART"
						STOP
					END_IF

					SEARCH_MDL_REF DXF_COMP SURFACE "FIXED" FIRST_SURF
					CREATE_UDF lib:udf\unbend DXF_COMP
						UDF_REF surface FIRST_SURF
						UDF_EXP_REF FLAT FEATURE 0
					END_CREATE_UDF

				END_IF
				
				IF STATE == "FLAT"
					SET_MDL_PARAM DXF_COMP "COMMENTS" "FLAT - "+COMMENTS
					EXCEL_SET_VALUE LISTING_ROW 13 FLAT
				END_IF

				EXCEL_SET_VALUE LISTING_ROW 14 COMMENTS
				
				SEARCH_MDL_REF DXF_COMP CSYS "DIM" REFCSYS
				CALC_OUTLINE_PARAM REFCSYS X_SIZE X
				CALC_OUTLINE_PARAM REFCSYS Y_SIZE Y
				CALC_OUTLINE_PARAM REFCSYS Z_SIZE Z

				LENGTH = X
				WIDTH = Y

				IF TYPE == "SS"
					TYPE = "1SS"
				ELSE_IF TYPE == "GALV"
					TYPE = "2GALV"
				END_IF

				SWIDTH = ftos(WIDTH,3)
				IF strlen(SWIDTH ) == 5
					SWIDTH = "00"+SWIDTH
				ELSE_IF strlen(SWIDTH ) == 6
					SWIDTH = "0"+SWIDTH
				END_IF

				SLENGTH = ftos(LENGTH,3)
				IF strlen(SLENGTH ) == 5
					SLENGTH = "00"+SLENGTH
				ELSE_IF strlen(SLENGTH) == 6
					SLENGTH = "0"+SLENGTH
				END_IF

				IF strlen(FINISH) == 1
					FINISH = "00"+FINISH
				ELSE_IF strlen(FINISH) == 2
					FINISH = "0"+FINISH
				END_IF

				EXCEL_SET_VALUE LISTING_ROW 4 ftos(THICKNESS,3)
				EXCEL_SET_VALUE LISTING_ROW 5 TYPE
				EXCEL_SET_VALUE LISTING_ROW 6 GRADE
				EXCEL_SET_VALUE LISTING_ROW 7 FINISH
				EXCEL_SET_VALUE LISTING_ROW 8 SWIDTH
				EXCEL_SET_VALUE LISTING_ROW 9 SLENGTH
				EXCEL_SET_VALUE LISTING_ROW 10 itos(GRAIN)
				EXCEL_SET_VALUE LISTING_ROW 11 itos(PVC)
				EXCEL_SET_VALUE LISTING_ROW 12 itos(DEBUR)		
				EXCEL_SET_VALUE LISTING_ROW 15 EMJACNUM
				EXCEL_SET_VALUE LISTING_ROW 16 EMJACDESC

				ERASE_NOT_DISPLAYED
			END_IF
		ELSE_IF STOCKTYPE == 3
			EXCEL_GET_VALUE LISTING_ROW 1 EXCEL_COMPONENT_NAME
			EXCEL_GET_VALUE LISTING_ROW 13 MDLTYPE

			IF MDLTYPE == "PART" OR MDLTYPE == "PART_SOLID"
				COMPONENT_NAME = EXCEL_COMPONENT_NAME+".prt"
			ELSE_IF MDLTYPE == "ASSEMBLY"
				COMPONENT_NAME = EXCEL_COMPONENT_NAME+".asm"
			END_IF
			RETRIEVE_MDL COMPONENT_NAME DXF_COMP
			SEARCH_MDL_PARAM DXF_COMP "EMJACNUM" EMJACNUM
			SEARCH_MDL_PARAM DXF_COMP "EMJACDESC" EMJACDESC
			EXCEL_SET_VALUE LISTING_ROW 15 EMJACNUM
			EXCEL_SET_VALUE LISTING_ROW 16 EMJACDESC
		END_IF
		ERASE_NOT_DISPLAYED
		LISTING_ROW++
		EXCEL_GET_VALUE LISTING_ROW 1 EXCEL_COMPONENT_NAME

