						SWITCH_TO_MDL DXF_COMP
						REPAINT
						USER_SELECT SURFACE FIXED
						SET_REF_NAME FIXED "FIXED"
						SAVE_MDL DXF_COMP
					END_IF
				END_IF

				PRINT "%" DXF_COMP
				SEARCH_MDL_REF DXF_COMP SURFACE "FIXED*" FIRST_SURF
				CREATE_UDF lib:udf\unbend DXF_COMP FLAT_UDF
					UDF_REF surface FIRST_SURF
					UDF_EXP_REF FLAT FEATURE 0
				END_CREATE_UDF
				GET_REF_ID FLAT_UDF REF_ID
				FEATURE_ID = "FID:" + itos(REF_ID)
				
			END_IF
			
			IF STATE == "FLAT"
				SEARCH_MDL_PARAM DXF_COMP "COMMENTS" COMMENTS
				PRINT "%" COMMENTS
				DECLARE_VARIABLE INTEGER FIND_FLAT
				FIND_FLAT = strfind(COMMENTS,"FLAT")
				IF FIND_FLAT < 0
					SET_MDL_PARAM DXF_COMP "COMMENTS" " FLAT - "+COMMENTS
				END_IF
				EXCEL_SET_VALUE EXCEL_ROW 17 "FLAT"
			END_IF
			
			SEARCH_MDL_PARAM DXF_COMP "COMMENTS" COMMENTS
			EXCEL_SET_VALUE EXCEL_ROW 17 COMMENTS
			
			SEARCH_MDL_REF DXF_COMP CSYS "DIM*" REFCSYS
			CALC_OUTLINE_PARAM REFCSYS X_SIZE X
			CALC_OUTLINE_PARAM REFCSYS Y_SIZE Y
			CALC_OUTLINE_PARAM REFCSYS Z_SIZE Z

			LENGTH = X
			WIDTH = Y

			SWIDTH = ftos(WIDTH,3)
			IF strlen(SWIDTH ) == 5
				SWIDTH = "00"+SWIDTH
			ELSE_IF strlen(SWIDTH ) == 6
				SWIDTH = "0"+SWIDTH
			END_IF

			SLENGTH = ftos(LENGTH,3)
			IF strlen(SLENGTH ) == 5
				SLENGTH = "00"+SLENGTH
			ELSE_IF strlen(SLENGTH) == 6
				SLENGTH = "0"+SLENGTH
			END_IF

			IF strlen(FINISH) == 1
				FINISH = "00"+FINISH
			ELSE_IF strlen(FINISH) == 2
				FINISH = "0"+FINISH
			END_IF

			EXCEL_SET_VALUE EXCEL_ROW 4 ftos(THICKNESS,3)
			EXCEL_SET_VALUE EXCEL_ROW 5 TYPE				
			EXCEL_SET_VALUE EXCEL_ROW 6 SHAPE
			EXCEL_SET_VALUE EXCEL_ROW 7 GRADE
			EXCEL_SET_VALUE EXCEL_ROW 8 FINISH
			! EXCEL_SET_VALUE EXCEL_ROW 9 "0"
			! EXCEL_SET_VALUE EXCEL_ROW 10 "0"
			EXCEL_SET_VALUE EXCEL_ROW 11 SWIDTH
			EXCEL_SET_VALUE EXCEL_ROW 12 SLENGTH
			EXCEL_SET_VALUE EXCEL_ROW 13 itos(GRAIN)
			EXCEL_SET_VALUE EXCEL_ROW 14 itos(PVC)
			EXCEL_SET_VALUE EXCEL_ROW 15 itos(DEBUR)
			EXCEL_SET_VALUE EXCEL_ROW 18 EMJACNUM
			EXCEL_SET_VALUE EXCEL_ROW 19 EMJACDESC
			
			IF STATE == "FORMED"
				IF REF_INSTANCE DXF_COMP
					REMOVE_FEATURE FLAT_UDF	
					GET_REF_GENERIC DXF_COMP GENERIC
					SWITCH_TO_MDL GENERIC	
					SEARCH_MDL_REF ALLOW_SUPPRESSED GENERIC FEATURE FEATURE_ID FEAT_REF
					REMOVE_FEATURE FEAT_REF
					SWITCH_TO_MDL DXF_COMP
				ELSE
					REMOVE_FEATURE FLAT_UDF	
				END_IF
			END_IF
			

		END_IF			
		
		IF SHAPE <> "*SHEET*"
		
			SEARCH_MDL_PARAM DXF_COMP "THICKNESS" THICKNESS
			SEARCH_MDL_PARAM DXF_COMP "TYPE" TYPE
			SEARCH_MDL_PARAM DXF_COMP "GRADE" GRADE
			SEARCH_MDL_PARAM DXF_COMP "FINISH" FINISH
			SEARCH_MDL_PARAM DXF_COMP "SIZE1" SIZE1
			SEARCH_MDL_PARAM DXF_COMP "SIZE2" SIZE2
			SEARCH_MDL_PARAM DXF_COMP "CUT1" CUT1
			SEARCH_MDL_PARAM DXF_COMP "CUT2" CUT2
			SEARCH_MDL_PARAM DXF_COMP "COMMENTS" COMMENTS
			SEARCH_MDL_PARAM DXF_COMP "EMJACNUM" EMJACNUM
			SEARCH_MDL_PARAM DXF_COMP "EMJACDESC" EMJACDESC
			
			SWIDTH = ftos(CUT2,3)
			IF strlen(SWIDTH ) == 5
				SWIDTH = "00"+SWIDTH
			ELSE_IF strlen(SWIDTH ) == 6
				SWIDTH = "0"+SWIDTH
			END_IF
			
			IF SWIDTH == "000.000"
				SWIDTH = "000.001"
			END_IF
			
			SLENGTH = ftos(CUT1,3)
			IF strlen(SLENGTH ) == 5
				SLENGTH = "00"+SLENGTH
			ELSE_IF strlen(SLENGTH) == 6
				SLENGTH = "0"+SLENGTH
			END_IF

			IF strlen(FINISH) == 1
				FINISH = "00"+FINISH
			ELSE_IF strlen(FINISH) == 2
				FINISH = "0"+FINISH
			END_IF
			
			EXCEL_SET_VALUE EXCEL_ROW 4 ftos(THICKNESS,3)
			EXCEL_SET_VALUE EXCEL_ROW 5 TYPE
			EXCEL_SET_VALUE EXCEL_ROW 6 SHAPE
			EXCEL_SET_VALUE EXCEL_ROW 7 GRADE
			EXCEL_SET_VALUE EXCEL_ROW 8 FINISH
			EXCEL_SET_VALUE EXCEL_ROW 9 SIZE1
			EXCEL_SET_VALUE EXCEL_ROW 10 SIZE2
			EXCEL_SET_VALUE EXCEL_ROW 11 SWIDTH
			EXCEL_SET_VALUE EXCEL_ROW 12 SLENGTH
			EXCEL_SET_VALUE EXCEL_ROW 13 "0"
			EXCEL_SET_VALUE EXCEL_ROW 14 "0"
			EXCEL_SET_VALUE EXCEL_ROW 15 "0"
			EXCEL_SET_VALUE EXCEL_ROW 17 COMMENTS
			EXCEL_SET_VALUE EXCEL_ROW 18 EMJACNUM
			EXCEL_SET_VALUE EXCEL_ROW 19 EMJACDESC
		END_IF

		IF SHAPE == "SHEET" AND SUBTYPE <> "PART_SHEETMETAL" !TYPE == "PLAST"
		
			SEARCH_MDL_PARAM DXF_COMP "THICKNESS" THICKNESS
			SEARCH_MDL_PARAM DXF_COMP "TYPE" TYPE
			SEARCH_MDL_PARAM DXF_COMP "GRADE" GRADE
			SEARCH_MDL_PARAM DXF_COMP "FINISH" FINISH
			SEARCH_MDL_PARAM DXF_COMP "COMMENTS" COMMENTS
			SEARCH_MDL_PARAM DXF_COMP "EMJACNUM" EMJACNUM
			SEARCH_MDL_PARAM DXF_COMP "EMJACDESC" EMJACDESC
			! SEARCH_MDL_PARAM DXF_COMP "SIZE1" SIZE1
			! SEARCH_MDL_PARAM DXF_COMP "SIZE2" SIZE2
			! SEARCH_MDL_PARAM DXF_COMP "CUT1" CUT1
			! SEARCH_MDL_PARAM DXF_COMP "CUT2" CUT2

			SEARCH_MDL_REF DXF_COMP CSYS "DIM*" REFCSYS
			CALC_OUTLINE_PARAM REFCSYS X_SIZE X
			CALC_OUTLINE_PARAM REFCSYS Y_SIZE Y
			CALC_OUTLINE_PARAM REFCSYS Z_SIZE Z

			LENGTH = X
			WIDTH = Y

			SWIDTH = ftos(WIDTH,3)
			IF strlen(SWIDTH ) == 5
				SWIDTH = "00"+SWIDTH
			ELSE_IF strlen(SWIDTH ) == 6
				SWIDTH = "0"+SWIDTH
			END_IF

			SLENGTH = ftos(LENGTH,3)
			IF strlen(SLENGTH ) == 5
				SLENGTH = "00"+SLENGTH
			ELSE_IF strlen(SLENGTH) == 6
				SLENGTH = "0"+SLENGTH
			END_IF

			IF strlen(FINISH) == 1
				FINISH = "00"+FINISH
			ELSE_IF strlen(FINISH) == 2
				FINISH = "0"+FINISH
			END_IF
			
			! SWIDTH = ftos(CUT2,3)
			! IF strlen(SWIDTH ) == 5
				! SWIDTH = "00"+SWIDTH
			! ELSE_IF strlen(SWIDTH ) == 6
				! SWIDTH = "0"+SWIDTH
			! END_IF
			
			! SLENGTH = ftos(CUT1,3)
			! IF strlen(SLENGTH ) == 5
				! SLENGTH = "00"+SLENGTH
			! ELSE_IF strlen(SLENGTH) == 6
				! SLENGTH = "0"+SLENGTH
			! END_IF

			! IF strlen(FINISH) == 1
				! FINISH = "00"+FINISH
			! ELSE_IF strlen(FINISH) == 2
				! FINISH = "0"+FINISH
			! END_IF
			
			EXCEL_SET_VALUE EXCEL_ROW 4 ftos(THICKNESS,3)
			EXCEL_SET_VALUE EXCEL_ROW 5 TYPE
			EXCEL_SET_VALUE EXCEL_ROW 6 SHAPE
			EXCEL_SET_VALUE EXCEL_ROW 7 GRADE
			EXCEL_SET_VALUE EXCEL_ROW 8 FINISH
			! EXCEL_SET_VALUE EXCEL_ROW 9 SIZE1
			! EXCEL_SET_VALUE EXCEL_ROW 10 SIZE2
			EXCEL_SET_VALUE EXCEL_ROW 11 SWIDTH
			EXCEL_SET_VALUE EXCEL_ROW 12 SLENGTH
			EXCEL_SET_VALUE EXCEL_ROW 13 "0"
			EXCEL_SET_VALUE EXCEL_ROW 14 "0"
			EXCEL_SET_VALUE EXCEL_ROW 15 "0"
			EXCEL_SET_VALUE EXCEL_ROW 18 EMJACNUM
			EXCEL_SET_VALUE EXCEL_ROW 19 EMJACDESC
		END_IF
		
	ELSE_IF STOCKTYPE == 3
		EXCEL_GET_VALUE EXCEL_ROW 1 EXCEL_COMPONENT_NAME
		EXCEL_GET_VALUE EXCEL_ROW 16 MDLTYPE

		IF MDLTYPE == "PART"
			COMPONENT_NAME = EXCEL_COMPONENT_NAME+".prt"
		ELSE_IF MDLTYPE == "ASSEMBLY"
			COMPONENT_NAME = EXCEL_COMPONENT_NAME+".asm"
		END_IF
		RETRIEVE_MDL COMPONENT_NAME DXF_COMP
		SEARCH_MDL_PARAM DXF_COMP "EMJACNUM" EMJACNUM
		SEARCH_MDL_PARAM DXF_COMP "EMJACDESC" EMJACDESC
		EXCEL_SET_VALUE EXCEL_ROW 18 EMJACNUM
		EXCEL_SET_VALUE EXCEL_ROW 19 EMJACDESC
	END_IF

	EXCEL_ROW++
	EXCEL_GET_VALUE EXCEL_ROW 1 EXCEL_COMPONENT_NAME

	IF EXCEL_COMPONENT_NAME == ""
		EOF = "TRUE"
	ELSE
		EOF = "FALSE"
	END_IF
END_WHILE

DECLARE_ARRAY MACRO
EXCEL_RUN_MACRO "macro2" MACRO
EXCEL_RUN_MACRO "macro2" MACRO

!CREATE DXF - FLATS


CALL consolidate.tab


DISPLAY_DATUM PLANES FALSE
DISPLAY_DATUM AXES FALSE
DISPLAY_DATUM POINTS FALSE
DISPLAY_DATUM CSYS FALSE

EXCEL_ROW = 6
EXCEL_ACTIVATE_DOCUMENT BOM_DOCUMENT_NAME
EXCEL_ACTIVATE_SHEET SHEET_BY_NAME "LISTING"
EXCEL_GET_VALUE EXCEL_ROW 1 EXCEL_COMPONENT_NAME

IF EXCEL_COMPONENT_NAME == ""
	EOF = "TRUE"
ELSE
	EOF = "FALSE"
END_IF

CLEAR_ARRAY PDF1
CLEAR_ARRAY PDF2
CLEAR_ARRAY PDF3

WHILE EOF == "FALSE"
	EXCEL_GET_VALUE EXCEL_ROW 2 STOCKTYPE
	EXCEL_GET_VALUE EXCEL_ROW 4 THICKNESS		
	IF STOCKTYPE == 1 !AND stof(THICKNESS) < 1.0
		EXCEL_GET_VALUE EXCEL_ROW 0 INDEX
		EXCEL_GET_VALUE EXCEL_ROW 5 TYPE
		EXCEL_GET_VALUE EXCEL_ROW 13 GRAIN			

					SINDEX = itos(INDEX)
					IF strlen(SINDEX) == 1
						SINDEX = "00"+SINDEX
					ELSE_IF strlen(SINDEX) == 2
						SINDEX = "0"+SINDEX
					END_IF

		EXCEL_GET_VALUE EXCEL_ROW 1 EXCEL_COMPONENT_NAME
		COMPONENT_NAME = EXCEL_COMPONENT_NAME+".prt"

		RETRIEVE_MDL COMPONENT_NAME DXF_COMP
		SET_MDL_PARAM DXF_COMP "EMJACNUM" SINDEX
		EXCEL_SET_VALUE EXCEL_ROW 18 SINDEX+"_"+WO_NUM
		SEARCH_MDL_PARAM DXF_COMP "GRAIN" MDL_GRAIN
		IF GRAIN <> MDL_GRAIN
			SET_MDL_PARAM DXF_COMP "GRAIN" stoi(GRAIN)
		END_IF
		
		SET_MDL_PARAM DXF_COMP "USED" 1
		SET_MDL_PARAM DXF_COMP "WO_NUM" WO_NUM
		SAVE_MDL DXF_COMP
		SEARCH_MDL_PARAM DXF_COMP "SHAPE" SHAPE
		GET_MDL_SUBTYPE DXF_COMP SUBTYPE

		IF SHAPE == "SHEET" AND SUBTYPE == "PART_SHEETMETAL"
			SEARCH_MDL_PARAM DXF_COMP "SMT_THICKNESS" THICKNESS
			EXCEL_GET_VALUE EXCEL_ROW 16 STATE
			EXCEL_GET_VALUE EXCEL_ROW 0 INDEX
			SINDEX = itos(INDEX)
			IF strlen(SINDEX) == 1
				SINDEX = "00"+SINDEX
			ELSE_IF strlen(SINDEX) == 2
				SINDEX = "0"+SINDEX
			END_IF
			
			IF STATE == "FORMED"	
				SEARCH_MDL_REF DXF_COMP SURFACE "FIXED*" FIRST_SURF
				CREATE_UDF lib:udf\unbend DXF_COMP FLAT_UDF
					UDF_REF surface FIRST_SURF
					UDF_EXP_REF FLAT FEATURE 0
				END_CREATE_UDF
				SET_REF_NAME FLAT_UDF "EXPORT_UDF"
			
				BEGIN_CATCH_ERROR
					SEARCH_MDL_PARAM DXF_COMP "BEND_LINES" BEND_LINES
				END_CATCH_ERROR
				IF ERROR
					BEND_LINES = 0
				END_IF
				CLEAR_CATCH_ERROR
	
				IF BEND_LINES == 1 AND FEAT_NOT_EXIST DXF_COMP "BEND_LINE*"
					DECLARE_VARIABLE DOUBLE LENGTH_EDGE_1
					DECLARE_VARIABLE DOUBLE LENGTH_EDGE_2
					DECLARE_VARIABLE STRING SURFACE_NAME
					DECLARE_VARIABLE STRING BEND_SURFACE
					DECLARE_VARIABLE STRING EDGE_NAME
					DECLARE_VARIABLE STRING STATE ""
					DECLARE_REFERENCE refSurface
					DECLARE_REFERENCE CONTOUR
					DECLARE_REFERENCE EDGE1
					DECLARE_REFERENCE EDGE2
					DECLARE_ARRAY SURFACES
					DECLARE_ARRAY FEATURES
					DECLARE_VARIABLE STRING UP90
					DECLARE_VARIABLE STRING DN90
					DECLARE_VARIABLE STRING BND
					
					IF TYPE == "*GALV*"
						UP90 = "lib:udf\\up90_galv"
						DN90 = "lib:udf\\dn90_galv"
						BND = "lib:udf\\bndother_galv"
					ELSE
						UP90 = "lib:udf\\up90"
						DN90 = "lib:udf\\dn90"
						BND = "lib:udf\\bndother"						
					END_IF						

					CLEAR_ARRAY SURFACES
					SEARCH_MDL_REFS DXF_COMP SURFACE "*" SURFACES						
					
					FOR refSurface REF ARRAY SURFACES
						IF IS_SMT_BEND_SURFACE refSurface
							GET_SMT_SURFACE_TYPE refSurface SurfType
							IF SurfType == "GREEN_FACE"
								GET_SMT_BEND_SURFACE_PROPS refSurface surface_props
								PRINT "radius: %" surface_props.radius
								PRINT "angle: %" surface_props.angle
								PRINT "length: %" surface_props.length
								PRINT "bend upwards: %" surface_props.bend_upwards
								GET_SURFACE_CONTOURS refSurface EXTERNAL arrayContours
								LENGTH_EDGE_1 = 0
								FOR contour REF ARRAY arrayContours
									FOR edge REF ARRAY contour.array_edges
										MEASURE_LENGTH edge length_edge
										IF length_edge > LENGTH_EDGE_1
											INVALIDATE_REF EDGE1
											DECLARE_REFERENCE EDGE1 edge
											LENGTH_EDGE_1 = length_edge
										END_IF
									END_FOR
								END_FOR
								LENGTH_EDGE_2 = 0
								FOR contour REF ARRAY arrayContours
									FOR edge REF ARRAY contour.array_edges
										IF REF_UNEQUAL EDGE1 edge
											MEASURE_LENGTH edge length_edge
											IF length_edge > LENGTH_EDGE_2
												INVALIDATE_REF EDGE2
												DECLARE_REFERENCE EDGE2 edge
												LENGTH_EDGE_2 = length_edge
											END_IF
										END_IF
									END_FOR
								END_FOR

								IF surface_props.bend_upwards == FALSE AND surface_props.angle == 90 AND LENGTH_EDGE_1 > 2 AND \
								   ( surface_props.radius == (.03 + THICKNESS) OR surface_props.radius == (THICKNESS*2))
									CREATE_UDF &DN90 DXF_COMP BEND
										UDF_REF EDGE1 EDGE1
										UDF_REF SURFACE refSurface
										UDF_REF EDGE2 EDGE2
									END_CREATE_UDF
								ELSE_IF surface_props.bend_upwards == TRUE AND surface_props.angle == 90  AND LENGTH_EDGE_1 > 2 AND \
								   ( surface_props.radius == .03  OR surface_props.radius == THICKNESS)
									CREATE_UDF &UP90 DXF_COMP BEND
										UDF_REF EDGE1 EDGE1
										UDF_REF SURFACE refSurface
										UDF_REF EDGE2 EDGE2
									END_CREATE_UDF
								ELSE_IF LENGTH_EDGE_1 > 2 AND ((surface_props.radius <> .03 AND surface_props.radius <> THICKNESS AND surface_props.radius <> (.03+THICKNESS) AND surface_props.radius <> (THICKNESS*2 )) \
								   OR surface_props.angle <> 90)
									CREATE_UDF &BND DXF_COMP BEND
										UDF_REF EDGE1 EDGE1
										UDF_REF SURFACE refSurface
										UDF_REF EDGE2 EDGE2
									END_CREATE_UDF
								END_IF
								ADD_ARRAY_ELEM FEATURES BEND
							END_IF
						END_IF
					END_FOR	
				END_IF
			END_IF
			
				! SEARCH_MDL_REF DXF_COMP SURFACE "FIXED*" FIRST_SURF
				! CREATE_UDF lib:udf\unbend DXF_COMP FLAT_UDF
					! UDF_REF surface FIRST_SURF
					! UDF_EXP_REF FLAT FEATURE 0
				! END_CREATE_UDF
				! SET_REF_NAME FLAT_UDF "EXPORT_UDF"
			
			! IF STATE == "FORMED"	
				! SEARCH_MDL_REF DXF_COMP SURFACE "FIXED*" FIRST_SURF
				! CREATE_UDF lib:udf\unbend DXF_COMP FLAT_UDF
					! UDF_REF surface FIRST_SURF
					! UDF_EXP_REF FLAT FEATURE 0
				! END_CREATE_UDF
				! SET_REF_NAME FLAT_UDF "EXPORT_UDF"
			! END_IF
			PRINT "%" DXF_COMP
			SEARCH_MDL_REF DXF_COMP SURFACE "FIXED*" FIXED_SURF
			GET_REF_NAME FIXED_SURF FIXED_SURF_NAME
			
			! IF FIXED_SURF_NAME <> "FIXED"
				! VIEW = FIXED_SURF_NAME
			! ELSE
			SEARCH_MDL_PARAM DXF_COMP "GRAIN" MDL_GRAIN
				VIEW = itos(MDL_GRAIN)
			! END_IF
		PRINT "%" DXF_COMP
		PRINT "VIEW %" VIEW
		
			USE_LIBRARY_MDL lib:dxf_temp DRAWING DXF

			CREATE_DRW_VIEW_GENERAL DXF DXF_COMP &VIEW 1 60 36 0 dxfView
			SET_DRW_VIEW_TANGENT_EDGE_DISPLAY dxfView NONE
			SET_DRW_VIEW_DISPLAY dxfView NO_HIDDEN
			SET_LAYER_STATUS DXF_COMP 03___PRT_ALL_CURVES BLANK		
			SET_DRW_LAYER_STATUS dxfView 03___PRT_ALL_CURVES BLANK
			REPAINT

			SET_WORKING_DIRECTORY DXF_DIRECTORY

			EXPORT_FILE dxf DXF WO_NUM +"_"+ SINDEX
			REPAINT
			DELETE_DRW_MDL DXF DXF_COMP
			
			IF STATE == "FORMED"
				IF REF_INSTANCE DXF_COMP
					REMOVE_FEATURE CLIP_ALL FLAT_UDF	
					GET_REF_GENERIC DXF_COMP GENERIC
					SWITCH_TO_MDL GENERIC
					SEARCH_MDL_REF ALLOW_SUPPRESSED GENERIC FEATURE "EXPORT_UDF" FEAT_REF
					REMOVE_FEATURE CLIP_ALL FEAT_REF
					SWITCH_TO_MDL DXF_COMP
				ELSE
					REMOVE_FEATURE CLIP_ALL FLAT_UDF	
				END_IF
			END_IF

!PDF == 0 (NO PDF)
!PDF == 1 (MAKES A PDF FOR THE GENERIC ITEM ONLY, PROGRAM WILL FAIL IF YOU TRY TO MAKE A PDF OF AN INSTANCE)
!PDF == 2 (MAKES A PDF FOR THE GENERIC ONLY, INCLUDES FAMILY TABEL INFO)
!PDF == 3 (MAKES A PDF OF EACH INSTANCE USED BY THE WORK ORDER BY REPLACING THE GENERIC)

!PDF1 AND PDF2 ARE VERY SIMILAR - ARE INTERCHANGEABLE


			
			CLEAR_CATCH_ERROR
			BEGIN_CATCH_ERROR
			SEARCH_MDL_PARAM DXF_COMP "PDF" PDF
			IF ERROR
				END_CATCH_ERROR
				CLEAR_CATCH_ERROR
			ELSE
				IF PDF == 1
					ADD_ARRAY_ELEM PDF1 DXF_COMP
				ELSE_IF PDF == 2
					FIND_ARRAY_ELEM PDF2 GENERIC PDF_INDEX
					IF PDF_INDEX == -1
						ADD_ARRAY_ELEM PDF2 GENERIC
					END_IF
				ELSE_IF PDF == 3
					IF REF_INSTANCE DXF_COMP
						GET_REF_GENERIC DXF_COMP GENERIC
						FIND_ARRAY_ELEM PDF3 GENERIC PDF_INDEX
						IF PDF_INDEX == -1
							ADD_ARRAY_ELEM PDF3 GENERIC
						END_IF
					END_IF
				END_IF
			END_IF				
		END_IF
	END_IF
	EXCEL_ROW++
