DECLARE_VARIABLE	STRING		MAGNETIC_LOCK
DECLARE_VARIABLE	INTEGER		FLUSH_BOLTS
DECLARE_VARIABLE	STRING		DOOR_GRADE
DECLARE_VARIABLE	STRING		SUB_TYPE
DECLARE_VARIABLE	STRING		DOOR_ITEM_DESC
DECLARE_VARIABLE	STRING		DOOR_ELEVATION
DECLARE_VARIABLE	INTEGER		DOOR_GAUGE
DECLARE_VARIABLE	STRING		BODY_SIDE_FINISH
DECLARE_VARIABLE	STRING		COVER_SIDE_FINISH
DECLARE_VARIABLE	STRING		DOOR_CONSTRUCTION
DECLARE_VARIABLE	STRING		HINGE_EDGE_SHAPE
DECLARE_VARIABLE	STRING		STRIKE_EDGE_SHAPE
DECLARE_VARIABLE	STRING		TOP_EDGE
DECLARE_VARIABLE	STRING		BOTTOM_EDGE
DECLARE_VARIABLE	DOUBLE		DOOR_THICKNESS
DECLARE_VARIABLE	DOUBLE		HINGE_GAP
DECLARE_VARIABLE	DOUBLE		STRIKE_GAP
DECLARE_VARIABLE	DOUBLE		TOP_GAP
DECLARE_VARIABLE	DOUBLE		UNDERCUT
DECLARE_VARIABLE	DOUBLE		ACTIVE_LEAF
DECLARE_VARIABLE	STRING		CORE
DECLARE_VARIABLE	DOUBLE		TOP_CHANNEL_DEPTH
DECLARE_VARIABLE	DOUBLE		BOTTOM_CHANNEL_DEPTH
DECLARE_VARIABLE	DOUBLE		CLOSURE_CHANNEL_CLEARANCE
DECLARE_VARIABLE	STRING		STEEL_STIFFENER_MATERIAL
DECLARE_VARIABLE	INTEGER		STEEL_STIFFENER_GAUGE
DECLARE_VARIABLE	STRING		STEEL_STIFFENER_INSULATION
DECLARE_VARIABLE	DOUBLE		STEEL_STIFFENER_WIDTH
DECLARE_VARIABLE	DOUBLE		MAXIMUM_STIFFENER_CTR
DECLARE_VARIABLE	DOUBLE		CORE_EDGE_SPACE
DECLARE_VARIABLE	DOUBLE		CORE_CLEARANCE
DECLARE_VARIABLE	STRING		ASTRAGAL
DECLARE_VARIABLE	STRING		DOOR_LITE_TRIM_TYPE
DECLARE_VARIABLE	STRING		VISION_SHAPE
DECLARE_VARIABLE	DOUBLE		VISION_DIAMETER
DECLARE_VARIABLE	DOUBLE		VISION_WIDTH
DECLARE_VARIABLE	DOUBLE		VISION_HEIGHT
DECLARE_VARIABLE	DOUBLE		VISION_TOP_RAIL
DECLARE_VARIABLE	DOUBLE		VISION_BOTTOM_RAIL
DECLARE_VARIABLE	DOUBLE		VISION_HINGE_STILE
DECLARE_VARIABLE	DOUBLE		VISION_STRIKE_STILE
DECLARE_VARIABLE	STRING		GLASS_INFORMATION
DECLARE_VARIABLE	DOUBLE		GLASS_THICKNESS
DECLARE_VARIABLE	STRING		GLASS_SUPPLIER
DECLARE_VARIABLE	STRING		GLASS_INSTALLER
DECLARE_VARIABLE	STRING		GLASS_TYPE
DECLARE_VARIABLE	STRING		DOOR_LOUVER_INFORMATION
DECLARE_VARIABLE	DOUBLE		LOUVER_WIDTH
DECLARE_VARIABLE	DOUBLE		LOUVER_HEIGHT
DECLARE_VARIABLE	DOUBLE		LOUVER_TOP_RAIL
DECLARE_VARIABLE	DOUBLE		LOUVER_BOTTOM_RAIL
DECLARE_VARIABLE	DOUBLE		LOUVER_HINGE_STILE
DECLARE_VARIABLE	DOUBLE		LOUVER_STRIKE_STILE
DECLARE_VARIABLE	STRING		LOUVER_SUPPLIER
DECLARE_VARIABLE	STRING		LOUVER_INSTALLER
DECLARE_VARIABLE	STRING		PRIMARY_LOCK_TYPE
DECLARE_VARIABLE	STRING		PRIMARY_LOCK_MANUFACTURER
DECLARE_VARIABLE	STRING		PRIMARY_LOCK_SERIES_MODEL
DECLARE_VARIABLE	STRING		PRIMARY_LOCK_FUNCTION
DECLARE_VARIABLE	DOUBLE		PRIMARY_LOCK_BACKSET
DECLARE_VARIABLE	DOUBLE		PRIMARY_LOCK_OFFSET
DECLARE_VARIABLE	STRING		PRIMARY_LOCK_TRIM
DECLARE_VARIABLE	STRING		PRIMARY_LOCK_UDF
DECLARE_VARIABLE	STRING		PRIMARY_LOCK_INST
DECLARE_VARIABLE	DOUBLE		PRIMARY_LOCK_ARMOR_HEIGHT
DECLARE_VARIABLE	DOUBLE		PRIMARY_LOCK_ARMOR_WIDTH
DECLARE_VARIABLE	STRING		SECONDARY_LOCK_TYPE
DECLARE_VARIABLE	STRING		SECONDARY_LOCK_MANUFACTURER
DECLARE_VARIABLE	STRING		SECONDARY_LOCK_SERIES_MODEL
DECLARE_VARIABLE	STRING		SECONDARY_LOCK_FUNCTION
DECLARE_VARIABLE	DOUBLE		SECONDARY_LOCK_BACKSET
DECLARE_VARIABLE	DOUBLE		SECONDARY_LOCK_OFFSET
DECLARE_VARIABLE	STRING		SECONDARY_LOCK_TRIM
DECLARE_VARIABLE	STRING		SECONDARY_LOCK_UDF
DECLARE_VARIABLE	STRING		SECONDARY_LOCK_INST
DECLARE_VARIABLE	STRING		FRAME_ITEM_DESC
DECLARE_VARIABLE	INTEGER		FRAME_ELEVATION
DECLARE_VARIABLE	INTEGER		FRAME_GAUGE
DECLARE_VARIABLE	STRING		FRAME_GRADE
DECLARE_VARIABLE	STRING		FRAME_FINISH
DECLARE_VARIABLE	STRING		FRAME_CONSTRUCTION
DECLARE_VARIABLE	DOUBLE		JD
DECLARE_VARIABLE	INTEGER		SECTION
DECLARE_VARIABLE	DOUBLE		FACEE
DECLARE_VARIABLE	DOUBLE		HEAD
DECLARE_VARIABLE	STRING		FLOOR_CLIPS
DECLARE_VARIABLE	STRING		ANCHOR_TYPE
DECLARE_VARIABLE	STRING		DUST_BOXES
DECLARE_VARIABLE	STRING		SILENCERS
DECLARE_VARIABLE	STRING		HOSPITAL_STOPS
DECLARE_VARIABLE	DOUBLE		STOPP
DECLARE_VARIABLE	DOUBLE		RABBET
DECLARE_VARIABLE	DOUBLE		XRABBET
DECLARE_VARIABLE	DOUBLE		RETURN
DECLARE_VARIABLE	DOUBLE		XRETURN
DECLARE_VARIABLE	STRING		DW_RTRN
DECLARE_VARIABLE	STRING		XDW_RTRN
DECLARE_VARIABLE	DOUBLE		MINIMUM_SOFFIT
DECLARE_VARIABLE	DOUBLE		HEAD_STOPP
DECLARE_VARIABLE	DOUBLE		XFACEE
DECLARE_VARIABLE	DOUBLE		XHEAD
DECLARE_VARIABLE	STRING		HEAD_GRAIN
DECLARE_VARIABLE	DOUBLE		THROAT
DECLARE_VARIABLE	DOUBLE		SOFFIT
DECLARE_VARIABLE	STRING		MAT_TYPE
DECLARE_VARIABLE	DOUBLE		JAMB_HINGE_SETBACK
DECLARE_VARIABLE	DOUBLE		DOOR_HINGE_SETBACK
DECLARE_VARIABLE	DOUBLE		DOOR_FACE_SETBACK
DECLARE_VARIABLE	DOUBLE		DOOR_GAP
DECLARE_VARIABLE	DOUBLE		TOP_HINGE
DECLARE_VARIABLE	DOUBLE		BOTTOM_HINGE
DECLARE_VARIABLE	DOUBLE		SECONDARY_LOCK_ARMOR_HEIGHT
DECLARE_VARIABLE	DOUBLE		SECONDARY_LOCK_ARMOR_WIDTH
! ! DECLARE_VARIABLE	STRING		PRIMARY_STRIKE_MODEL
DECLARE_VARIABLE	DOUBLE		PRIMARY_STRIKE_HEIGHT
DECLARE_VARIABLE	DOUBLE		PRIMARY_STRIKE_WIDTH
DECLARE_VARIABLE	DOUBLE		PRIMARY_STRIKE_LIP_HEIGHT
! ! DECLARE_VARIABLE	STRING		SECONDARY_STRIKE_MODEL
DECLARE_VARIABLE	DOUBLE		SECONDARY_STRIKE_HEIGHT
DECLARE_VARIABLE	DOUBLE		SECONDARY_STRIKE_WIDTH
DECLARE_VARIABLE	DOUBLE		SECONDARY_STRIKE_LIP_HEIGHT
DECLARE_VARIABLE	STRING		ANCHOR_BOLTS
DECLARE_VARIABLE	STRING 		ANCHOR_MDL
DECLARE_VARIABLE	DOUBLE 		ANCHOR_JB_DIST
DECLARE_VARIABLE	DOUBLE 		ANCHOR_JT_DIST
DECLARE_VARIABLE	DOUBLE 		ANCHOR_JMAX
DECLARE_VARIABLE	DOUBLE 		ANCHOR_HDJ_DIST
DECLARE_VARIABLE	DOUBLE 		ANCHOR_HMAX
DECLARE_VARIABLE	INTEGER 	ANCHOR_QTY
DECLARE_VARIABLE	DOUBLE 		ANCHOR_SPACING
DECLARE_VARIABLE	DOUBLE 		ANCHOR_CTR
DECLARE_VARIABLE	INTEGER 	ANCHOR_TYPE_
DECLARE_VARIABLE	STRING		CLOSER_TYPE
DECLARE_VARIABLE	STRING		ANCHOR_DESC
DECLARE_VARIABLE	STRING		DPS_MODEL
DECLARE_VARIABLE	DOUBLE		TRANSOM_HEIGHT
DECLARE_VARIABLE	DOUBLE		SILENCER_HOLE_DIA
DECLARE_VARIABLE	DOUBLE		FLUSH_BOLT_CENTER_TOP
DECLARE_VARIABLE	DOUBLE		FLUSH_BOLT_CENTER_BOTTOM
DECLARE_VARIABLE	INTEGER		SURFACE_VERTICLE_RODS
DECLARE_VARIABLE	INTEGER		CONCEALED_VERTICLE_RODS
DECLARE_VARIABLE	STRING		HOLDER_STOP_MANUFACTURER
DECLARE_VARIABLE	STRING		HOLDER_STOP_TYPE
DECLARE_VARIABLE	STRING		HOLDER_STOP_MODEL
DECLARE_VARIABLE	STRING		DPS_POSITION
DECLARE_VARIABLE	DOUBLE		DPS_LOCATION
DECLARE_VARIABLE	DOUBLE		DPS_HOLE_DIA
DECLARE_VARIABLE	INTEGER		ELECTRIC_HINGE_QTY
DECLARE_VARIABLE	DOUBLE		EXIT_CENTER
DECLARE_VARIABLE	STRING		EXIT_STRIKE_TYPE
DECLARE_VARIABLE	DOUBLE		EXIT_STRIKE_CENTER
DECLARE_VARIABLE	STRING		STD_REV
DECLARE_VARIABLE	DOUBLE		ANCHOR_RECESS
DECLARE_VARIABLE	DOUBLE		ABH_DIM_A
DECLARE_VARIABLE	DOUBLE		ABH_DIM_B
DECLARE_VARIABLE	DOUBLE		ABH_DIM_C
DECLARE_VARIABLE	DOUBLE		ABH_DIM_D
DECLARE_VARIABLE	DOUBLE		ABH_DIM_E
DECLARE_VARIABLE	STRING		HINGE_DESC
DECLARE_VARIABLE	STRING		PRIMARY_STRIKE_DESC
DECLARE_VARIABLE	STRING		SECONDARY_STRIKE_DESC
DECLARE_VARIABLE	STRING		PRIMARY_LOCK_DESC
DECLARE_VARIABLE	STRING		SECONDARY_LOCK_DESC
DECLARE_VARIABLE	STRING		VISION_CONSTRUCTION_A
DECLARE_VARIABLE	STRING		VISION_CONSTRUCTION_B
DECLARE_VARIABLE	STRING		DPS
DECLARE_VARIABLE	STRING		EPT
DECLARE_VARIABLE	INTEGER		DPS_
DECLARE_VARIABLE	INTEGER		EPT_
DECLARE_VARIABLE	INTEGER		MAG_LOCK_
DECLARE_VARIABLE	STRING		DWG
DECLARE_VARIABLE	DOUBLE		TRANSOM_HEAD
DECLARE_VARIABLE	INTEGER		TRANSOM_SECTION
DECLARE_VARIABLE	STRING		CLOSER_DESC
DECLARE_VARIABLE	DOUBLE		TRANSOM_STOPP
DECLARE_VARIABLE	DOUBLE		TRANSOM_ANCHOR_CENTER
DECLARE_VARIABLE	INTEGER		DOOR_QTY
DECLARE_VARIABLE	STRING		DOOR_ELEVATION_2
DECLARE_VARIABLE	STRING		EQUAL_CLOSERS
DECLARE_VARIABLE	STRING		CLOSER_TYPE_2
DECLARE_VARIABLE	STRING		CLOSER_SIDE_2
DECLARE_VARIABLE	STRING		CLOSER_DESC_2
DECLARE_VARIABLE	STRING		SURFACE_CLOSER_LENGTH_2
DECLARE_VARIABLE	STRING		SURFACE_CLOSER_WIDTH_2
DECLARE_VARIABLE	STRING		CONCEALED_CLOSER_MANUFACTURER_2
DECLARE_VARIABLE	STRING		CONCEALED_CLOSER_MODEL_NUMBER_2
DECLARE_VARIABLE	STRING		HOLDER_STOP_MANUFACTURER_2
DECLARE_VARIABLE	STRING		HOLDER_STOP_TYPE_2
DECLARE_VARIABLE	STRING		HOLDER_STOP_MODEL_2
DECLARE_VARIABLE	DOUBLE		ASTRAGAL_WIDTH
! DECLARE_VARIABLE	INTEGER		REV_NUM
DECLARE_VARIABLE	STRING		DRW_NOTE
DECLARE_VARIABLE	DOUBLE		PUSH_PULL_CENTER
DECLARE_VARIABLE	STRING		PRIMARY_STRIKE_TYPE
DECLARE_VARIABLE	STRING		SECONDARY_STRIKE_TYPE
DECLARE_VARIABLE	DOUBLE		TRANSOM_PANEL_HEIGHT
DECLARE_VARIABLE	DOUBLE		MULLION
DECLARE_VARIABLE	DOUBLE		TRANSOM_PANEL_THICKNESS
DECLARE_VARIABLE	INTEGER		TRANSOM_PANEL_ATTACH_METHOD
DECLARE_VARIABLE	STRING		TRANSOM_PANEL_CORE_DESC
DECLARE_VARIABLE	STRING		TRANSOM_PANEL
DECLARE_VARIABLE	INTEGER		TRANSOM_PANEL_CORE
DECLARE_VARIABLE	INTEGER		TRANSOM_PANEL_GAUGE
DECLARE_VARIABLE	STRING		CONCEALED_COMPONENT_GRADE
DECLARE_VARIABLE	STRING		EXPOSED_COMPONENET_GRADE
DECLARE_VARIABLE	STRING		CONCEALED_COMPONENT_MATERIAL
DECLARE_VARIABLE	STRING		EXPOSED_COMPONENET_MATERIAL
DECLARE_VARIABLE	STRING		FRAME_WO
DECLARE_VARIABLE	STRING		DOOR_WO
DECLARE_VARIABLE	INTEGER		DOOR_LITE
DECLARE_VARIABLE	DOUBLE		ALT_STRIKE_CENTER
DECLARE_VARIABLE	DOUBLE		VISION_CTR_TOP
DECLARE_VARIABLE	DOUBLE		VISION_CTR_BOTTOM
DECLARE_VARIABLE	DOUBLE		PRIMARY_LOCK_ARMOR_THICKNESS
DECLARE_VARIABLE	DOUBLE		SECONDARY_LOCK_ARMOR_THICKNESS

DECLARE_VARIABLE	STRING		MASTER_TAG
DECLARE_VARIABLE	STRING		SUB_TAGS
DECLARE_VARIABLE	INTEGER		SHEET
DECLARE_VARIABLE	INTEGER		SHEET_QTY
DECLARE_VARIABLE	INTEGER		TOTAL_SHEETS

DECLARE_VARIABLE	STRING		DRAWING_HISTORY
DECLARE_VARIABLE	STRING		AS_BUILT

!END SPREADSHEET VARIABLES

USER_INPUT_PARAM STRING SO_NUM

SET_WORKING_DIRECTORY "C:\000_SDI"
PROJECT_DIRECTORY = "C:\000_SDI\\" + SO_NUM
READ_SUBDIRECTORIES . PROJECTS

EXISTING_DIRECTORY = -1

FOR PROJECT REF ARRAY PROJECTS
	EXISTING_DIRECTORY = strfind (PROJECT, SO_NUM)
	IF EXISTING_DIRECTORY <> -1
		SET_WORKING_DIRECTORY PROJECT_DIRECTORY
		BREAK
	END_IF
END_FOR

IF EXISTING_DIRECTORY == -1
	MESSAGE_BOX " SALES ORDER NUMBER DOES NOT EXIST"
	EXIT
END_IF

CLEAR_ARRAY EXCEL_FILES
EXCEL_DOCUMENT_NAME = SO_NUM
EXISTING_EXCEL = -1
READ_DIRECTORY PROJECT_DIRECTORY "*.xls" EXCEL_FILES
GET_ARRAY_SIZE EXCEL_FILES sizeTestArray

IF sizeTestArray > 0
	FOR EXCEL_DOCUMENT REF ARRAY EXCEL_FILES
		EXISTING_EXCEL = strfind (EXCEL_DOCUMENT, EXCEL_DOCUMENT_NAME)
		IF EXISTING_EXCEL <> -1
			EXCEL_CONNECT
			EXCEL_LOAD_DOCUMENT EXCEL_DOCUMENT
			EXCEL_ACTIVATE_SHEET SHEET_BY_NAME "OPENING"
			EXCEL_GET_VALUE CELL_BY_NAME "B1" CUSTOMER_NAME
			EXCEL_GET_VALUE CELL_BY_NAME "B2" JOB_NAME
			EXCEL_GET_VALUE CELL_BY_NAME "B3" SO_NUM
			BREAK
		END_IF
	END_FOR
END_IF

IF EXISTING_EXCEL == -1
	MESSAGE_BOX "EXCEL FILE DOES NOT EXIST"
	EXIT
END_IF

ADD_SEARCH_PATH "C:\00WF4\MODELS\SDIParts"
EXCEL_COLUMN = 1

EXCEL_GET_VALUE 0	EXCEL_COLUMN	TEST_EOF
IF TEST_EOF == ""
	EOF = TRUE
ELSE
	EOF = FALSE
END_IF


WHILE EOF == FALSE
	EXCEL_GET_VALUE 0	EXCEL_COLUMN	CUSTOMER_NAME
	EXCEL_GET_VALUE 1	EXCEL_COLUMN	JOB_NAME
	EXCEL_GET_VALUE 2	EXCEL_COLUMN	SO_NUM
	EXCEL_GET_VALUE 3	EXCEL_COLUMN	READY
	EXCEL_GET_VALUE 4	EXCEL_COLUMN	DONE
	EXCEL_GET_VALUE 5	EXCEL_COLUMN	ITEM_NUM
	EXCEL_GET_VALUE 6	EXCEL_COLUMN	SUB_JOB_NAME
	EXCEL_GET_VALUE 7	EXCEL_COLUMN	HAND
	EXCEL_GET_VALUE 8	EXCEL_COLUMN	QTY
	EXCEL_GET_VALUE 9	EXCEL_COLUMN	JOW
	EXCEL_GET_VALUE 10	EXCEL_COLUMN	JOH
	EXCEL_GET_VALUE 11	EXCEL_COLUMN	FIRE_RATING
	EXCEL_GET_VALUE 12	EXCEL_COLUMN	HARDWARE_SCHEDULE_ID
	EXCEL_GET_VALUE 13	EXCEL_COLUMN	MANUFACTURERS_LOCATIONS
	EXCEL_GET_VALUE 14	EXCEL_COLUMN	HINGE_TYPE
	EXCEL_GET_VALUE 15	EXCEL_COLUMN	HINGE_QTY
	EXCEL_GET_VALUE 16	EXCEL_COLUMN	HINGE_HEIGHT
	EXCEL_GET_VALUE 17	EXCEL_COLUMN	HINGE_THICKNESS
	EXCEL_GET_VALUE 18	EXCEL_COLUMN	HINGE_LOCATIONS
	EXCEL_GET_VALUE 19	EXCEL_COLUMN	HINGE_SPACING
	EXCEL_GET_VALUE 20	EXCEL_COLUMN	HINGE_LOCATION_1
	EXCEL_GET_VALUE 21	EXCEL_COLUMN	HINGE_LOCATION_2
	EXCEL_GET_VALUE 22	EXCEL_COLUMN	HINGE_LOCATION_3
	EXCEL_GET_VALUE 23	EXCEL_COLUMN	HINGE_LOCATION_4
	EXCEL_GET_VALUE 24	EXCEL_COLUMN	HINGE_LOCATION_5
	EXCEL_GET_VALUE 25	EXCEL_COLUMN	HINGE_LOCATION_6
	EXCEL_GET_VALUE 26	EXCEL_COLUMN	HINGE_LOCATION_7
	EXCEL_GET_VALUE 27	EXCEL_COLUMN	HINGE_LOCATION_8
	EXCEL_GET_VALUE 28	EXCEL_COLUMN	HINGE_LOCATION_9
	EXCEL_GET_VALUE 29	EXCEL_COLUMN	HINGE_LOCATION_10
	EXCEL_GET_VALUE 30	EXCEL_COLUMN	MAXIMUM_HINGE_SPACING
	EXCEL_GET_VALUE 31	EXCEL_COLUMN	ELECTRIC_HINGE_POSITION
	EXCEL_GET_VALUE 32	EXCEL_COLUMN	PRIMARY_STRIKE_CENTER
	EXCEL_GET_VALUE 33	EXCEL_COLUMN	PRIMARY_STRIKE_TYPE
	EXCEL_GET_VALUE 34	EXCEL_COLUMN	PRIMARY_STRIKE_UDF
	EXCEL_GET_VALUE 35	EXCEL_COLUMN	PRIMARY_STRIKE_LIP_THICKNESS
	EXCEL_GET_VALUE 36	EXCEL_COLUMN	SECONDARY_STRIKE_CENTER
	EXCEL_GET_VALUE 37	EXCEL_COLUMN	SECONDARY_STRIKE_TYPE
