	SET_MDL_PARAM FRAME_ASM "XHEAD" XHEAD
	SET_MDL_PARAM FRAME_ASM "RETURN" RETURN
	SET_MDL_PARAM FRAME_ASM "XRETURN" XRETURN
	SET_MDL_PARAM FRAME_ASM "HAND" HAND
	SET_MDL_PARAM FRAME_ASM "ANCHOR_CTR" -ANCHOR_CTR
	SET_MDL_PARAM FRAME_ASM "STD_REV" STD_REV
	REGEN_MDL FRAME_ASM
	
	SEARCH_MDL_REF ASSEM CSYS "FRAME" ATTACH
	SEARCH_MDL_REF FRAME_ASM CSYS "ASM_DEF_CSYS" PLACEMENT
		ASSEMBLE FRAME_ASM ASSEM
			CSYS ATTACH PLACEMENT
		END_ASSEMBLE
		
	SET_MDL_NAME FRAME_ASM "FRAME_ASM_"+SO_NUM+"_"+ ITEM_NUM
	SEARCH_MDL_REF ASSEM ASSEMBLY "FRAME_ASM_"+SO_NUM+"_"+ ITEM_NUM FRAME_ASM

	SEARCH_MDL_REF RECURSIVE ASSEM COMPONENT "*JAMB*L*" JAMB1
	SET_MDL_NAME JAMB1 "JB_LEFT_"+SO_NUM+"_"+ ITEM_NUM
	SEARCH_MDL_REF RECURSIVE ASSEM COMPONENT "JB_LEFT_"+SO_NUM+"_"+ ITEM_NUM JAMB1

	SEARCH_MDL_REF RECURSIVE ASSEM COMPONENT "*JAMB*R*" JAMB2
	SET_MDL_NAME JAMB2 "JB_RIGHT_"+SO_NUM+"_"+ ITEM_NUM
	SEARCH_MDL_REF RECURSIVE ASSEM COMPONENT "JB_RIGHT_"+SO_NUM+"_"+ ITEM_NUM JAMB2

	SEARCH_MDL_REF RECURSIVE ASSEM COMPONENT "HEAD*" HEAD
	SET_MDL_NAME HEAD "JB_HEAD_"+SO_NUM+"_"+ ITEM_NUM
	SEARCH_MDL_REF RECURSIVE ASSEM COMPONENT "JB_HEAD_"+SO_NUM+"_"+ ITEM_NUM HEAD

	SEARCH_MDL_REF RECURSIVE FRAME_ASM COMPONENT "*TEMPLATE*" FRAME_TEMPLATE
	SET_MDL_NAME FRAME_TEMPLATE "FT_"+SO_NUM+"_"+ ITEM_NUM
	SEARCH_MDL_REF RECURSIVE ASSEM COMPONENT "FT_"+SO_NUM+"_"+ ITEM_NUM FRAME_TEMPLATE

	IF FRAME_ELEVATION == 31
		SEARCH_MDL_REF RECURSIVE ASSEM COMPONENT "*SILL*" SILL1
		SET_MDL_NAME SILL1 "S1_"+SO_NUM+"_"+ ITEM_NUM
		SEARCH_MDL_REF RECURSIVE ASSEM COMPONENT "S1_"+SO_NUM+"_"+ ITEM_NUM SILL1

		SEARCH_MDL_REF RECURSIVE ASSEM COMPONENT "*MULL*" MULL1
		SET_MDL_NAME MULL1 "M1_"+SO_NUM+"_"+ ITEM_NUM
		SEARCH_MDL_REF RECURSIVE ASSEM COMPONENT "M1_"+SO_NUM+"_"+ ITEM_NUM MULL1

		SEARCH_MDL_REF RECURSIVE ASSEM COMPONENT "*MULL*" MULL2
		SET_MDL_NAME MULL2 "M2_"+SO_NUM+"_"+ ITEM_NUM
		SEARCH_MDL_REF RECURSIVE ASSEM COMPONENT "M2_"+SO_NUM+"_"+ ITEM_NUM MULL2

		BEGIN_CATCH_ERROR
			SEARCH_MDL_REF RECURSIVE ASSEM COMPONENT "*SILL*" SILL2
			SET_MDL_NAME SILL2 "S2_"+SO_NUM+"_"+ ITEM_NUM
			SEARCH_MDL_REF RECURSIVE ASSEM COMPONENT "S1_"+SO_NUM+"_"+ ITEM_NUM SILL2

			SEARCH_MDL_REF RECURSIVE ASSEM COMPONENT "*MULL*" MULL3
			SET_MDL_NAME MULL3 "M3_"+SO_NUM+"_"+ ITEM_NUM
			SEARCH_MDL_REF RECURSIVE ASSEM COMPONENT "M1_"+SO_NUM+"_"+ ITEM_NUM MULL3

			SEARCH_MDL_REF RECURSIVE ASSEM COMPONENT "*MULL*" MULL4
			SET_MDL_NAME MULL4 "M4_"+SO_NUM+"_"+ ITEM_NUM
			SEARCH_MDL_REF RECURSIVE ASSEM COMPONENT "M2_"+SO_NUM+"_"+ ITEM_NUM MULL4
		END_CATCH_ERROR
		CLEAR_CATCH_ERROR
	END_IF

	IF SECTION == 21
		SEARCH_MDL_REF RECURSIVE ASSEM COMPONENT "JAMB_TB_0" JAMBTB0
		SET_MDL_NAME JAMBTB0 "JTB0_"+SO_NUM+"_"+ ITEM_NUM

		SEARCH_MDL_REF RECURSIVE ASSEM COMPONENT "JAMB_TB_1" JAMBTB1
		SET_MDL_NAME JAMBTB1 "JBTB1_"+SO_NUM+"_"+ ITEM_NUM

		SEARCH_MDL_REF RECURSIVE ASSEM COMPONENT "JAMB_TB_2" JAMBTB2
		SET_MDL_NAME JAMBTB2 "JBTB2_"+SO_NUM+"_"+ ITEM_NUM

		SEARCH_MDL_REF RECURSIVE ASSEM COMPONENT "JAMB_TB_3" JAMBTB3
		SET_MDL_NAME JAMBTB3 "JBTB3_"+SO_NUM+"_"+ ITEM_NUM

		SEARCH_MDL_REF RECURSIVE ASSEM COMPONENT "HAED_TB_0" JAMBTB4
		SET_MDL_NAME JAMBTB4 "HDTB0_"+SO_NUM+"_"+ ITEM_NUM

		SEARCH_MDL_REF RECURSIVE ASSEM COMPONENT "HAED_TB_1" JAMBTB5
		SET_MDL_NAME JAMBTB5 "HDTB1_"+SO_NUM+"_"+ ITEM_NUM
	END_IF

	IF FRAME_ELEVATION == 4
		SEARCH_MDL_REF RECURSIVE ASSEM COMPONENT "SILL*" SILLL
		SET_MDL_NAME SILLL "JB_SILL_"+SO_NUM+"_"+ ITEM_NUM
		SEARCH_MDL_REF RECURSIVE ASSEM COMPONENT "JB_SILL_"+SO_NUM+"_"+ ITEM_NUM SILLL
	END_IF

	SEARCH_MDL_REF RECURSIVE ASSEM COMPONENT "*SECTION*" SECT_SKETCH
	SET_MDL_NAME SECT_SKETCH "SECTION_"+SO_NUM+"_"+ ITEM_NUM
	SEARCH_MDL_REF RECURSIVE ASSEM COMPONENT "SECTION_"+SO_NUM+"_"+ ITEM_NUM SECT_SKETCH

		DECLARE_ARRAY SECTNAMES
		DECLARE_ARRAY SECTS
		DECLARE_VARIABLE INTEGER IDX			
		IDX = 1
		SEARCH_MDL_REFS RECURSIVE SECT_SKETCH COMPONENT "SECT*" SECTS

		FOR SECT REF ARRAY SECTS
			FIND_ARRAY_ELEM SECTS SECT SECTINDX
			GET_REF_NAME SECT SECTNAME
			FIND_ARRAY_ELEM SECTNAMES SECTNAME INDX
			IF INDX > -1
				DELETE_ARRAY_ELEM SECTS SECTINDX
			ELSE
				ADD_ARRAY_ELEM SECTNAMES SECTNAME				
			END_IF
		END_FOR
		
		FOR SECT REF ARRAY SECTS
			SET_MDL_NAME SECT "S_"+ITEM_NUM+"_"+ itos(IDX)
			IDX++
		END_FOR
	
	IF FRAME_ELEVATION > 30
		SET_MDL_PARAM FRAME_ASM "SIDE_LITE" SIDE_LITE_JOW
		SET_MDL_PARAM FRAME_ASM "MULLION" SIDE_LITE_MULLION
		! SET_MDL_PARAM FRAME_ASM "SIDE_LITE_GLASS_THICKNESS" SIDE_LITE_GLASS_THICKNESS
	END_IF

	IF FRAME_ELEVATION == 4
		SET_MDL_PARAM FRAME_ASM "SILL" SILL
		SET_MDL_PARAM FRAME_ASM "XSILL" XSILL
	END_IF

	SET_MDL_PARAM JAMB1 "SMT_THICKNESS" FR_THICKNESS
	SET_MDL_PARAM JAMB1 "TYPE" MAT_TYPE
	SET_MDL_PARAM JAMB1 "GRADE" FRAME_GRADE
	SET_MDL_PARAM JAMB1 "FINISH" FRAME_FINISH
	SET_MDL_PARAM JAMB1 "GRAIN" 1
	SET_MDL_PARAM JAMB1 "EMJACNUM" "JAMB1-"+ITEM_NUM
	SET_MDL_PARAM JAMB1 "ANCHOR_QTY" ANCHOR_QTY
	SET_MDL_PARAM JAMB1 "ANCHOR_SPACING" ANCHOR_SPACING
	SET_MDL_PARAM JAMB1 "ANCHOR_JB_DIST" ANCHOR_JB_DIST

	SET_MDL_PARAM JAMB2 "SMT_THICKNESS" FR_THICKNESS
	SET_MDL_PARAM JAMB2 "TYPE" MAT_TYPE
	SET_MDL_PARAM JAMB2 "GRADE" FRAME_GRADE
	SET_MDL_PARAM JAMB2 "FINISH" FRAME_FINISH
	SET_MDL_PARAM JAMB2 "GRAIN" 1
	SET_MDL_PARAM JAMB2 "EMJACNUM" "JAMB2-"+ITEM_NUM
	SET_MDL_PARAM JAMB2 "ANCHOR_QTY" ANCHOR_QTY
	SET_MDL_PARAM JAMB2 "ANCHOR_SPACING" ANCHOR_SPACING
	SET_MDL_PARAM JAMB2 "ANCHOR_JB_DIST" ANCHOR_JB_DIST

	SET_MDL_PARAM HEAD "SMT_THICKNESS" FR_THICKNESS
	SET_MDL_PARAM HEAD "TYPE" MAT_TYPE
	SET_MDL_PARAM HEAD "GRADE" FRAME_GRADE
	SET_MDL_PARAM HEAD "FINISH" FRAME_FINISH
	SET_MDL_PARAM HEAD "EMJACNUM" "HEAD-"+ITEM_NUM

	IF HEAD_GRAIN == "VERTICAL"
			SET_MDL_PARAM HEAD "GRAIN" 2
	ELSE_IF HEAD_GRAIN == "HORIZONTAL"
			SET_MDL_PARAM HEAD "GRAIN" 1
	END_IF

	IF FRAME_ELEVATION == 4
		SET_MDL_PARAM SILLL "SMT_THICKNESS" FR_THICKNESS
		SET_MDL_PARAM SILLL "TYPE" MAT_TYPE
		SET_MDL_PARAM SILLL "GRADE" FRAME_GRADE
		SET_MDL_PARAM SILLL "FINISH" FRAME_FINISH
		SET_MDL_PARAM SILLL "EMJACNUM" "HEAD-"+ITEM_NUM

		IF HEAD_GRAIN == "VERTICAL"
				SET_MDL_PARAM SILLL "GRAIN" 2
		ELSE_IF HEAD_GRAIN == "HORIZONTAL"
				SET_MDL_PARAM SILLL "GRAIN" 1
		END_IF
	END_IF

	SET_MDL_PARAM SECT_SKETCH "HEAD" HEAD
	SET_MDL_PARAM SECT_SKETCH "XHEAD" XHEAD
	SET_MDL_PARAM SECT_SKETCH "HEAD_STOPP" HEAD_STOPP
	SET_MDL_PARAM SECT_SKETCH "STD_REV" STD_REV
	SET_MDL_PARAM SECT_SKETCH "JD" JD
	SET_MDL_PARAM SECT_SKETCH "ANCHOR_CTR" ANCHOR_CTR
	SET_MDL_PARAM SECT_SKETCH "ANCHOR_RECESS" ANCHOR_RECESS
	SET_MDL_PARAM SECT_SKETCH "STD_REV" STD_REV

	IF FRAME_ELEVATION > 30
		SET_MDL_PARAM SECT_SKETCH "GLAZING_POCKET" SIDE_LITE_GLASS_THICKNESS+.125
		SET_MDL_PARAM SECT_SKETCH "MULLION" SIDE_LITE_MULLION
		
		
		IF (STD_REV == "STD" AND SIDE_LITE_STOPS == 0) 
			SET_MDL_PARAM FRAME_ASM "GLASS_STOP_OFFSET" RABBET - SIDE_LITE_GLASS_THICKNESS - .125 - (GLASS_STOP_WIDTH/2)
			SET_MDL_PARAM FRAME_ASM "SHOE" RABBET - ((SIDE_LITE_GLASS_THICKNESS + .125 + GLASS_STOP_WIDTH)/2)
		END_IF
		
		IF (STD_REV == "REV" AND SIDE_LITE_STOPS == 1)
			SET_MDL_PARAM FRAME_ASM "GLASS_STOP_OFFSET" RABBET - SIDE_LITE_GLASS_THICKNESS - .125 - (GLASS_STOP_WIDTH/2)		
			SET_MDL_PARAM FRAME_ASM "SHOE" RABBET - ((SIDE_LITE_GLASS_THICKNESS + .125 + GLASS_STOP_WIDTH)/2)
		END_IF
		
		IF (STD_REV == "STD" AND SIDE_LITE_STOPS == 1)
			SET_MDL_PARAM FRAME_ASM "GLASS_STOP_OFFSET" JD - XRABBET + SIDE_LITE_GLASS_THICKNESS + .125 + (GLASS_STOP_WIDTH/2)			
			SET_MDL_PARAM FRAME_ASM "SHOE" JD - RABBET + ((SIDE_LITE_GLASS_THICKNESS + .125 + GLASS_STOP_WIDTH)/2)
		END_IF
		
		IF (STD_REV == "REV" AND SIDE_LITE_STOPS == 0)
			SET_MDL_PARAM FRAME_ASM "GLASS_STOP_OFFSET" JD - XRABBET + SIDE_LITE_GLASS_THICKNESS + .125 + (GLASS_STOP_WIDTH/2)	
			SET_MDL_PARAM FRAME_ASM "SHOE" JD - RABBET + ((SIDE_LITE_GLASS_THICKNESS + .125 + GLASS_STOP_WIDTH)/2)
		END_IF

		SEARCH_MDL_REF FRAME_ASM CSYS "SHOE" ATTACH
		CREATE_UDF udf\hole FRAME_ASM
			UDF_REF ATTACH ATTACH
			UDF_DIM DIA .875
			UDF_INTERSECTION * PART_LEVEL
			UDF_EXP_REF HOLE FEATURE 0
		END_CREATE_UDF
		
		INVALIDATE_REF COMP
		RETRIEVE_MDL MULLION_SHOE.PRT COMP
		SEARCH_MDL_REF COMP CSYS "ATTACH" PLACEMENT

			ASSEMBLE COMP FRAME_ASM
				CSYS ATTACH PLACEMENT
			END_ASSEMBLE

			SET_MDL_PARAM COMP "A" JD-.25
			
		IF (STD_REV == "STD" AND SIDE_LITE_STOPS == 0) 
			SET_MDL_PARAM COMP "B" RABBET - ((SIDE_LITE_GLASS_THICKNESS + .125 + GLASS_STOP_WIDTH)/2)
		END_IF
		
		IF (STD_REV == "REV" AND SIDE_LITE_STOPS == 1)
			SET_MDL_PARAM COMP "B" RABBET - ((SIDE_LITE_GLASS_THICKNESS + .125 + GLASS_STOP_WIDTH)/2)
		END_IF
		
		IF (STD_REV == "STD" AND SIDE_LITE_STOPS == 1)
			SET_MDL_PARAM COMP "B" JD - RABBET + ((SIDE_LITE_GLASS_THICKNESS + .125 + GLASS_STOP_WIDTH)/2)
		END_IF
		
		IF (STD_REV == "REV" AND SIDE_LITE_STOPS == 0)
			SET_MDL_PARAM COMP "B" JD - RABBET + ((SIDE_LITE_GLASS_THICKNESS + .125 + GLASS_STOP_WIDTH)/2)
		END_IF

			CALL_EX instantiate.tab
				VAR_IN	COMP	COMP
			END_CALL_EX

		INVALIDATE_REF COMP
		RETRIEVE_MDL MULLION_SPACER.PRT COMP
		SEARCH_MDL_REF COMP CSYS "ATTACH" PLACEMENT

			ASSEMBLE COMP FRAME_ASM
				CSYS ATTACH PLACEMENT
			END_ASSEMBLE
			SET_ON_LAYER COMP "COMPONENTS"

			SET_MDL_PARAM COMP "d41" JD- FR_THICKNESS - FR_THICKNESS - 0.18
			SET_MDL_PARAM COMP "d40" SIDE_LITE_MULLION - .625
			
			CALL_EX instantiate.tab
				VAR_IN	COMP	COMP
			END_CALL_EX
			
		REGEN_MDL FRAME_ASM

		DECLARE_VARIABLE INTEGER IDX
		IDX = 1
		SEARCH_MDL_REFS RECURSIVE ASSEM COMPONENT "GLAZING_STOP*" GLAZING_STOPS
		GET_ARRAY_SIZE GLAZING_STOPS SIZE
		PRINT "%" SIZE
		FOR GLAZING_STOP REF ARRAY GLAZING_STOPS
			SET_MDL_PARAM GLAZING_STOP "WIDTH" GLASS_STOP_WIDTH
			REGEN_MDL GLAZING_STOP
			COPY_MDL GLAZING_STOP "GS-"+ITEM_NUM+ "-" + itos(IDX) refNewStop

			SEARCH_MDL_REFS GLAZING_STOP DIMENSION "*" COMPDIMS
			GET_ARRAY_SIZE COMPDIMS SIZE
			PRINT "%" SIZE
			FOR COMPDIM REF ARRAY COMPDIMS
				GET_REF_NAME COMPDIM name
				SEARCH_MDL_PARAM GLAZING_STOP name CompValue
				PRINT "% % " name CompValue
				SET_MDL_PARAM refNewStop name CompValue
			END_FOR
			REPLACE_COMPONENT GLAZING_STOP refNewStop
			SEARCH_MDL_REF RECURSIVE ASSEM COMPONENT "GS-"+ITEM_NUM+ "-" + itos(IDX) NewStopRef
			REGEN_MDL NewStopRef

				SEARCH_MDL_REF NewStopRef AXIS "HOLE_AXIS" HOLE_AXIS
				SEARCH_MDL_REF NewStopRef PLANE "HOLES" HOLES
				CREATE_UDF udf\glazing_stop_hole FRAME_ASM STOP_HOLE
					UDF_REF SURF HOLES
					UDF_REF AX HOLE_AXIS
					UDF_INTERSECTION * PART_LEVEL
					UDF_EXP_REF HOLE FEATURE 0
				END_CREATE_UDF

				UNGROUP_FEATURES STOP_HOLE
				CREATE_REF_PATTERN  HOLE
			! UNSET_FLEXIBLE NewStopRef
			IDX++
		END_FOR		
	END_IF

	IF OPENING_TYPE == 4 AND BORROWED_LITE_TRIM_TYPE == 1
		SET_MDL_PARAM SECT_SKETCH "GLAZING_STOP_WIDTH" GLASS_STOP_WIDTH
		SET_MDL_PARAM SECT_SKETCH "GLAZING_SPACE" GLASS_THICKNESS + .125

		SEARCH_MDL_REF ALLOW_SUPPRESSED SECT_SKETCH FEATURE "GLAZING_STOPS" refFeat
		SET_FEATURE_STATE refFeat RESUMED
	END_IF

	IF (ANCHOR_TYPE <= 4 AND ANCHOR_TYPE >= 9) AND ANCHOR_TYPE <> 99
		SEARCH_MDL_REF ALLOW_SUPPRESSED SECT_SKETCH FEATURE "RECESS" refFeat
			SET_FEATURE_STATE refFeat SUPPRESSED
	END_IF

!X	! IF ANCHOR_TYPE <> 8 AND ANCHOR_TYPE <> 9 AND ANCHOR_TYPE <> 99
		! SEARCH_MDL_REF ALLOW_SUPPRESSED SECT_SKETCH FEATURE "ANCHORCTR" refFeat
			! SET_FEATURE_STATE refFeat SUPPRESSED
	! END_IF

	! IF HINGE_TYPE <> "NONE" AND HINGE_TYPE <> "HALF_MORTISE" AND HINGE_TYPE <> "ELIASON" AND HINGE_TYPE <> ""
		! IF SUB_TYPE == "S"
			! IF HAND == "LHR" OR HAND == "LHRA" OR HAND == "LHR/RHR" OR \
			  ! HAND == "RH" OR HAND == "RHA" OR HAND == "LH/RH"
				! SEARCH_MDL_REF ALLOW_SUPPRESSED SECT_SKETCH FEATURE "HINGE2" refFeat
				! SET_FEATURE_STATE refFeat RESUMED
			! END_IF

			! IF HAND == "RHR" OR HAND == "RHRA" OR HAND == "LHR/RHR" OR \
			  ! HAND == "LH" OR HAND == "LHA" OR HAND == "LH/RH"
				! SEARCH_MDL_REF ALLOW_SUPPRESSED SECT_SKETCH FEATURE "HINGE1" refFeat
				! SET_FEATURE_STATE refFeat RESUMED
			! END_IF
		! ELSE_IF SUB_TYPE == "P"
				! SEARCH_MDL_REF ALLOW_SUPPRESSED SECT_SKETCH FEATURE "HINGE1" refFeat
				! SET_FEATURE_STATE refFeat RESUMED
				! SEARCH_MDL_REF ALLOW_SUPPRESSED SECT_SKETCH FEATURE "HINGE2" refFeat
				! SET_FEATURE_STATE refFeat RESUMED
		! END_IF
	! END_IF

	IF HINGE_TYPE == "HALF_MORTISE"
		IF HAND == "LHR" OR HAND == "LHRA" OR HAND == "LHR/RHR" OR \
		  HAND == "RH" OR HAND == "RHA" OR HAND == "LH/RH"
			SEARCH_MDL_REF ALLOW_SUPPRESSED SECT_SKETCH FEATURE "HINGE4" refFeat
			SET_FEATURE_STATE refFeat RESUMED

			IF FACEE >= 2
				SET_MDL_PARAM SECT_SKETCH "HM4" 1.625
			ELSE
				SET_MDL_PARAM SECT_SKETCH "HM4" FACEE - .375
			END_IF
		END_IF

		IF HAND == "RHR" OR HAND == "RHRA" OR HAND == "LHR/RHR" OR \
		  HAND == "LH" OR HAND == "LHA" OR HAND == "LH/RH"
			SEARCH_MDL_REF ALLOW_SUPPRESSED SECT_SKETCH FEATURE "HINGE3" refFeat
			SET_FEATURE_STATE refFeat RESUMED

			IF FACEE >= 2
				SET_MDL_PARAM SECT_SKETCH "HM3" 1.625
			ELSE
				SET_MDL_PARAM SECT_SKETCH "HM3" FACEE - .375
			END_IF
		END_IF
	END_IF

	IF CLOSED_BACK == 1
		SEARCH_MDL_REF ALLOW_SUPPRESSED SECT_SKETCH FEATURE "CLOSED_BACK" refFeat
		SET_FEATURE_STATE refFeat RESUMED
		SET_MDL_PARAM SECT_SKETCH "CB" JD - RETURN - RETURN - .25
	END_IF

	REGEN_MDL ASSEM FORCE
	REGEN_MDL ASSEM FORCE

	IF FRAME_CONSTRUCTION == "FACE WELDED" OR (FRAME_CONSTRUCTION == "KNOCK DOWN" AND ANCHOR_TYPE <> 11)
		IF SECTION == 0
			SEARCH_MDL_REFS RECURSIVE ALLOW_SUPPRESSED FRAME_ASM FEATURE "*TAB*" refFeats
				FOR refFeat REF ARRAY refFeats
					SET_FEATURE_STATE refFeat RESUMED
				END_FOR
		ELSE
			IF SECTION == 1
				SEARCH_MDL_REFS RECURSIVE ALLOW_SUPPRESSED FRAME_ASM FEATURE "*TAB**" refFeats
					FOR refFeat REF ARRAY refFeats
						SET_FEATURE_STATE refFeat RESUMED
					END_FOR
			END_IF

			IF SECTION == 2 OR SECTION == 21
				SEARCH_MDL_REFS RECURSIVE ALLOW_SUPPRESSED FRAME_ASM FEATURE "*TAB*" refFeats
					FOR refFeat REF ARRAY refFeats
						SET_FEATURE_STATE refFeat RESUMED
					END_FOR

				! SEARCH_MDL_REFS RECURSIVE ALLOW_SUPPRESSED FRAME_ASM FEATURE "*TAB_SOFFIT*" refFeats
					! FOR refFeat REF ARRAY refFeats
						! SET_FEATURE_STATE refFeat RESUMED
					! END_FOR
				IF XRABBET < .75
					SEARCH_MDL_REFS RECURSIVE ALLOW_SUPPRESSED FRAME_ASM FEATURE "*TAB*XRABBET*" refFeats
						FOR refFeat REF ARRAY refFeats
							SET_FEATURE_STATE refFeat SUPPRESSED
						END_FOR
				END_IF
			END_IF
		END_IF
	END_IF

	IF FRAME_CONSTRUCTION == "FULLY WELDED"
		SEARCH_MDL_REFS RECURSIVE ALLOW_SUPPRESSED FRAME_ASM FEATURE "WELD" refFeats
			FOR refFeat REF ARRAY refFeats
				SET_FEATURE_STATE refFeat RESUMED
			END_FOR
	END_IF

	IF FRAME_CONSTRUCTION == "KNOCK DOWN"
		IF  ANCHOR_TYPE == 11
			IF SECTION == 0 OR SECTION == 1
				SEARCH_MDL_REFS RECURSIVE ALLOW_SUPPRESSED FRAME_ASM FEATURE "KD*" refFeats
					FOR refFeat REF ARRAY refFeats
						SET_FEATURE_STATE refFeat RESUMED
					END_FOR
			END_IF

			IF SECTION == 2 OR SECTION == 21
				IF RABBET >= .75
					SEARCH_MDL_REFS RECURSIVE ALLOW_SUPPRESSED FRAME_ASM FEATURE "KD_RABBET" refFeats
						FOR refFeat REF ARRAY refFeats
							SET_FEATURE_STATE refFeat RESUMED
						END_FOR
				END_IF
				IF XRABBET >= .75
					SEARCH_MDL_REFS RECURSIVE ALLOW_SUPPRESSED FRAME_ASM FEATURE "KD_XRABBET" refFeats
						FOR refFeat REF ARRAY refFeats
							SET_FEATURE_STATE refFeat RESUMED
						END_FOR
				END_IF
				IF SOFFIT >= 3
					SEARCH_MDL_REFS RECURSIVE ALLOW_SUPPRESSED FRAME_ASM FEATURE "KD_SOFFIT" refFeats
						FOR refFeat REF ARRAY refFeats
							SET_FEATURE_STATE refFeat RESUMED
						END_FOR
				END_IF
			END_IF
		END_IF

		SEARCH_MDL_REFS RECURSIVE ALLOW_SUPPRESSED FRAME_ASM FEATURE "KD_HOLES" refFeats
