BEGIN_GUI_DESCR

		USER_INPUT_PARAM DOUBLE TRANSOM_ANCHOR_CENTER REQUIRED
	END_IF

	USER_INPUT_PARAM DOUBLE ANCHOR_RECESS REQUIRED
	
	IF ANCHOR_TYPE == 4 OR ANCHOR_TYPE == 5 OR ANCHOR_TYPE == 6 OR ANCHOR_TYPE == 7
		USER_INPUT_PARAM DOUBLE DRYWALL_ALLOWANCE REQUIRED
	END_IF
	
	USER_INPUT_PARAM DOUBLE ANCHOR_JT_DIST	
	USER_INPUT_PARAM DOUBLE ANCHOR_JB_DIST	
	USER_INPUT_PARAM DOUBLE ANCHOR_HDJ_DIST
	USER_INPUT_PARAM DOUBLE ANCHOR_HMAX

	IF ANCHOR_JMAX == 0 OR (ANCHOR_JMAX > 0 AND ANCHOR_QTY > 0)
		USER_INPUT_PARAM INTEGER ANCHOR_QTY
	END_IF
	IF ANCHOR_QTY == 0 OR (ANCHOR_JMAX > 0 AND ANCHOR_QTY > 0)
		USER_INPUT_PARAM DOUBLE ANCHOR_JMAX
	END_IF
	
	
	IF (ANCHOR_TYPE == 8 OR ANCHOR_TYPE == 9 OR ANCHOR_TYPE == 11) AND HEAD_ANCHORS == 1
		IF ANCHOR_HMAX == 0 OR (ANCHOR_HMAX > 0 AND HEAD_ANCHOR_QTY > 0)
			USER_INPUT_PARAM INTEGER HEAD_ANCHOR_QTY
		END_IF
		IF HEAD_ANCHOR_QTY == 0 OR (ANCHOR_HMAX > 0 AND HEAD_ANCHOR_QTY > 0)
		END_IF
	END_IF
		
	IF ANCHOR_TYPE == 8 OR ANCHOR_TYPE == 9
		RADIOBUTTON_PARAM INTEGER ANCHOR_SURF "SOFFIT" "RABBET"
		RADIOBUTTON_PARAM INTEGER ANCHOR_BOLT_TYPE "EXPANSION" "LAG" "MACHINE"
		IF ANCHOR_TYPE == 9
			RADIOBUTTON_PARAM INTEGER ANCHOR_STRAP_TYPE "FLAT" "CHANNEL"
		END_IF
	END_IF

END_GUI_DESCR

BEGIN_ASM_DESCR
	DECLARE_VARIABLE INTEGER OPERATION	
	DECLARE_VARIABLE INTEGER ANCHOR_TYPE
	DECLARE_VARIABLE STRING ANCHOR_DESC
	DECLARE_VARIABLE INTEGER ANCHOR_BOLTS
	DECLARE_VARIABLE DOUBLE ANCHOR_CTR
	DECLARE_VARIABLE DOUBLE ANCHOR_RECESS
	DECLARE_VARIABLE INTEGER SECTION
	DECLARE_VARIABLE INTEGER FLUSH_BOLTS
	DECLARE_VARIABLE DOUBLE JD
	DECLARE_VARIABLE DOUBLE JOH
	DECLARE_VARIABLE DOUBLE JOW
	DECLARE_VARIABLE DOUBLE JAMB_CTR
	DECLARE_VARIABLE DOUBLE RABBET
	DECLARE_VARIABLE DOUBLE XRABBET
	DECLARE_VARIABLE DOUBLE MINIMUM_SOFFIT
	DECLARE_VARIABLE DOUBLE SOFFIT
	DECLARE_VARIABLE INTEGER DUST_BOXES
	DECLARE_VARIABLE STRING FLOOR_CLIPS
	DECLARE_VARIABLE INTEGER FLOOR_CLIPS_
	DECLARE_VARIABLE STRING SUB_TYPE	
	DECLARE_VARIABLE INTEGER FLOOR_CLIP_GAUGE	
	DECLARE_VARIABLE INTEGER BASE_CLIPS
	DECLARE_VARIABLE DOUBLE TRANSOM_STOPP
	DECLARE_VARIABLE DOUBLE ANCHOR_JT_DIST	
	DECLARE_VARIABLE DOUBLE ANCHOR_JB_DIST	
	DECLARE_VARIABLE INTEGER ANCHOR_QTY
	DECLARE_VARIABLE INTEGER HEAD_ANCHORS
	DECLARE_VARIABLE INTEGER HEAD_ANCHOR_QTY
	DECLARE_VARIABLE DOUBLE ANCHOR_SPACING	
	DECLARE_VARIABLE DOUBLE ANCHOR_JMAX
	DECLARE_VARIABLE INTEGER TRANSOM_SECTION
	DECLARE_VARIABLE INTEGER FRAME_ELEVATION
	DECLARE_VARIABLE INTEGER CUSTOM_ANCHORS
	DECLARE_VARIABLE DOUBLE STD_ANCHOR_CTR
	DECLARE_VARIABLE INTEGER ANCHOR_SURF
	DECLARE_VARIABLE INTEGER ANCHOR_BOLT_TYPE
	DECLARE_VARIABLE INTEGER ANCHOR_STRAP_TYPE
	DECLARE_VARIABLE INTEGER GROUT_HOLES
	DECLARE_VARIABLE INTEGER BOTTOM_ONLY
	DECLARE_VARIABLE DOUBLE GROUT_HOLE_DIA
	DECLARE_VARIABLE DOUBLE HEAD_ANCHOR_SPACING
	DECLARE_VARIABLE DOUBLE DRYWALL_ALLOWANCE
	DECLARE_VARIABLE DOUBLE BOTTOM_ANCHOR
	DECLARE_VARIABLE DOUBLE ANCHOR_HDJ_DIST
	DECLARE_VARIABLE DOUBLE ANCHOR_HMAX
	DECLARE_VARIABLE DOUBLE SIDE_LITE_JOW
	DECLARE_VARIABLE DOUBLE SIDE_LITE_MULLION
	DECLARE_VARIABLE INTEGER SIDE_LITE_QTY
	
	
	DECLARE_REFERENCE COMP
	
	JAMB_CTR = JD/2
	
	IF SECTION == 0 
		STD_ANCHOR_CTR = JD/2
	ELSE
		STD_ANCHOR_CTR = RABBET + SOFFIT/2
	END_IF
	
	IF OPERATION == 0

		IF FLOOR_CLIPS == "NONE"
			FLOOR_CLIPS_ = 0
		ELSE_IF FLOOR_CLIPS == "FIXED"
			FLOOR_CLIPS_ = 1
		ELSE_IF FLOOR_CLIPS == "ADJUSTABLE"
			FLOOR_CLIPS_ = 2
		ELSE_IF FLOOR_CLIPS == "HEAVY DUTY"
			FLOOR_CLIPS_ = 3
		ELSE_IF FLOOR_CLIPS == "CUSTOM"
			FLOOR_CLIPS_ = 4
		ELSE_IF FLOOR_CLIPS == "INVERTED"
			FLOOR_CLIPS_ = 5
		END_IF
	
		IF CUSTOM_ANCHORS == 1
			CONFIG_ELEM NO_TABLES 1200 1200
		ELSE
			CONFIG_ELEM
		END_IF

		WHILE ANCHOR_QTY > 0 AND ANCHOR_JMAX > 0 AND ANCHOR_QTY <> ceil((JOH - ANCHOR_JB_DIST - ANCHOR_JT_DIST)/ANCHOR_JMAX)+1
			MESSAGE_BOX "ANCHOR QTY AND MAXIMUM ANCHOR SPACING ARE IN CONFLICT"
			PRINT "ANCHOR QTY %" ANCHOR_QTY
			PRINT " MAXIMUM SPACING %" ANCHOR_JMAX
			PRINT " ENTER Q TO USE QTY OR M TO USE MAXIMUM SPACING"
			USER_INPUT_PARAM STRING OPTION
			IF OPTION == "Q"
				ANCHOR_JMAX = 0
			ELSE_IF OPTION == "M"
				ANCHOR_QTY = 0
			END_IF
		END_WHILE
 	
		IF ANCHOR_QTY > 0 AND ANCHOR_JMAX > 0
			ANCHOR_SPACING = (JOH - ANCHOR_JB_DIST - ANCHOR_JT_DIST) / (ANCHOR_QTY-1)
		END_IF
				
		IF ANCHOR_QTY == 0 AND ANCHOR_JMAX == 0
			ANCHOR_TYPE = 0
		ELSE_IF ANCHOR_QTY == 0 AND ANCHOR_JMAX > 0 AND ANCHOR_JB_DIST > 0
			ANCHOR_QTY = ceil((JOH - ANCHOR_JB_DIST - ANCHOR_JT_DIST)/ANCHOR_JMAX)+1
			ANCHOR_SPACING = (JOH - ANCHOR_JB_DIST - ANCHOR_JT_DIST) / (ANCHOR_QTY-1)
			BOTTOM_ANCHOR = ANCHOR_JB_DIST
		ELSE_IF ANCHOR_QTY == 0 AND ANCHOR_JMAX > 0 AND ANCHOR_JB_DIST == 0
			ANCHOR_QTY = ceil((JOH - ANCHOR_JT_DIST)/ANCHOR_JMAX)
			ANCHOR_SPACING = (JOH  - ANCHOR_JT_DIST) / (ANCHOR_QTY)
			BOTTOM_ANCHOR = ANCHOR_SPACING
		ELSE_IF ANCHOR_QTY > 0 AND ANCHOR_JMAX == 0 AND ANCHOR_JB_DIST > 0
			ANCHOR_JMAX = ((JOH - ANCHOR_JB_DIST - ANCHOR_JT_DIST)/ANCHOR_QTY-1)
			ANCHOR_SPACING = (JOH - ANCHOR_JB_DIST - ANCHOR_JT_DIST) / (ANCHOR_QTY-1)
			BOTTOM_ANCHOR = ANCHOR_JB_DIST
		ELSE_IF ANCHOR_QTY > 0 AND ANCHOR_JMAX == 0 AND ANCHOR_JB_DIST == 0
			ANCHOR_JMAX = ((JOH - ANCHOR_JT_DIST)/ANCHOR_QTY)
			ANCHOR_SPACING = (JOH  - ANCHOR_JT_DIST) / (ANCHOR_QTY)
			BOTTOM_ANCHOR = ANCHOR_SPACING
		END_IF


		
		! IF ANCHOR_JB_DIST > 0
			! ! ANCHOR_QTY = ceil((JOH - ANCHOR_JB_DIST - ANCHOR_JT_DIST)/ANCHOR_JMAX)+1
			! ANCHOR_SPACING = (JOH - ANCHOR_JB_DIST - ANCHOR_JT_DIST) / (ANCHOR_QTY-1)
			! BOTTOM_ANCHOR = ANCHOR_JB_DIST
		! ELSE_IF ANCHOR_JB_DIST == 0
			! ! ANCHOR_QTY = ceil((JOH - ANCHOR_JT_DIST)/ANCHOR_JMAX)
			! ANCHOR_SPACING = (JOH  - ANCHOR_JT_DIST) / (ANCHOR_QTY)
			! BOTTOM_ANCHOR = ANCHOR_SPACING
		! END_IF
		
		IF FRAME_ELEVATION == 31
			JOW = JOW+SIDE_LITE_MULLION+SIDE_LITE_JOW
		ELSE_IF FRAME_ELEVATION == 32
			JOW = JOW+SIDE_LITE_MULLION+SIDE_LITE_JOW+SIDE_LITE_MULLION+SIDE_LITE_JOW
		END_IF
		
		! JOW = JOW + (SIDE_LITE_JOW + SIDE_LITE_QTY) + (SIDE_LITE_MULLION * SIDE_LITE_QTY)
		
		IF ANCHOR_TYPE == 4 OR ANCHOR_TYPE == 6 OR ANCHOR_TYPE == 7
			IF JOW > 48
				HEAD_ANCHOR_QTY = ceil((JOW-ANCHOR_HDJ_DIST-ANCHOR_HDJ_DIST)/ANCHOR_HMAX)+1
				HEAD_ANCHORS = 1
			ELSE
				HEAD_ANCHORS = 0
				HEAD_ANCHOR_QTY = 0
			END_IF
		ELSE_IF (ANCHOR_TYPE == 8 OR ANCHOR_TYPE == 9 OR ANCHOR_TYPE == 11) AND HEAD_ANCHORS == 1
			IF HEAD_ANCHOR_QTY == 0 AND ANCHOR_HMAX > 0
				HEAD_ANCHOR_QTY = ceil((JOW-ANCHOR_HDJ_DIST-ANCHOR_HDJ_DIST)/ANCHOR_HMAX)+1
			END_IF
			IF ANCHOR_HMAX == 0 AND HEAD_ANCHOR_QTY > 0
				ANCHOR_HMAX = ((JOW - ANCHOR_HDJ_DIST - ANCHOR_HDJ_DIST) / (HEAD_ANCHOR_QTY-1))
			END_IF
			
			! IF JOW > 48 AND JOW <= 72 AND (FLUSH_BOLTS <> 1 AND FLUSH_BOLTS <> 3)
				! HEAD_ANCHORS = 1
				! HEAD_ANCHOR_QTY = 1
			! ELSE_IF JOW > 72 AND JOW <= 96 AND (FLUSH_BOLTS <> 1 AND FLUSH_BOLTS <> 3)
				! HEAD_ANCHORS = 1
				! HEAD_ANCHOR_QTY = 2
			! ELSE_IF JOW > 96 AND JOW <= 120 AND (FLUSH_BOLTS <> 1 AND FLUSH_BOLTS <> 3)
				! HEAD_ANCHORS = 1
				! HEAD_ANCHOR_QTY = 3
			! ELSE_IF JOW > 120 AND (FLUSH_BOLTS <> 1 AND FLUSH_BOLTS <> 3)
				! HEAD_ANCHOR_QTY = ceil((JOW - 120)/24)+4
			! ELSE_IF SUB_TYPE == "P" AND (FLUSH_BOLTS == 1 OR FLUSH_BOLTS == 3)  AND (ANCHOR_TYPE == 8 OR ANCHOR_TYPE == 9)
				! HEAD_ANCHORS = 1
				! HEAD_ANCHOR_QTY = 1
			! END_IF
		ELSE
			HEAD_ANCHORS = 0
			HEAD_ANCHOR_QTY = 0	
		END_IF

		IF ANCHOR_TYPE == 0	
			ANCHOR_DESC = "NONE"
			ANCHOR_MDL = ""
		END_IF
		IF ANCHOR_TYPE == 1	
			ANCHOR_DESC = 	"WIRE"
			ANCHOR_MDL = 	"anchor_wire_galv.prt"
		END_IF
		IF ANCHOR_TYPE == 2	
			ANCHOR_DESC = 	"STAINLESS WIRE"
			ANCHOR_MDL = 	"anchor_wire_ss.prt"
		END_IF
		IF ANCHOR_TYPE == 3	
			ANCHOR_DESC = 	"LOOSE T"
			ANCHOR_MDL = 	"anchor_loose_t.asm"
		END_IF
		IF ANCHOR_TYPE == 4	
			ANCHOR_DESC = 	"LOOSE STUD"
			ANCHOR_MDL = 	"anchor_loose_stud.prt"
		END_IF
		IF ANCHOR_TYPE == 5	
			ANCHOR_DESC = 	"WELDED STUD STRAP"
			ANCHOR_MDL = 	"anchor_weld_stud_strap.prt"
		END_IF
		IF ANCHOR_TYPE == 6	
			ANCHOR_DESC = 	"HD WELDED STUD"
			ANCHOR_MDL = 	"anchor_welded_hd.asm"
		END_IF
		IF ANCHOR_TYPE == 7	
			ANCHOR_DESC = 	"WELDED STUD"	
			ANCHOR_MDL = 	"anchor_welded_stud.prt"
		END_IF
		IF ANCHOR_TYPE == 8	
			ANCHOR_DESC = 	"P&D EWA"
			ANCHOR_MDL = 	"anchor_pd_ewa.asm"
		END_IF
		IF ANCHOR_TYPE == 9	
			ANCHOR_DESC = 	"CONCEALED EWA"	
			ANCHOR_MDL = 	"anchor_concealed_ewa.asm"
		END_IF
		IF ANCHOR_TYPE == 10	
			ANCHOR_DESC = 	"ADJUSTABLE MASONARY"
			ANCHOR_MDL = 	"anchor_adjustable.asm"
		END_IF
		IF ANCHOR_TYPE == 11	
			ANCHOR_DESC = 	"COMPRESSION"
			ANCHOR_MDL = 	"anchor_compression.asm"
		END_IF

		IF FLOOR_CLIPS_ == 0
			FLOOR_CLIPS = "NONE"
		ELSE_IF FLOOR_CLIPS_ == 1
			FLOOR_CLIPS = "FIXED"
		ELSE_IF FLOOR_CLIPS_ == 2
			FLOOR_CLIPS = "ADJUSTABLE"
		ELSE_IF FLOOR_CLIPS_ == 3
			FLOOR_CLIPS = "HEAVY DUTY"
		ELSE_IF FLOOR_CLIPS_ == 4
			FLOOR_CLIPS = "CUSTOM"
		ELSE_IF FLOOR_CLIPS_ == 5
			FLOOR_CLIPS = "INVERTED"
		END_IF
	END_IF

	IF OPERATION == 2
		! BEGIN FRAME PREPS - FLOOR CLIPS & ANCHORS
		DECLARE_ARRAY ANCHORS_ARRAY
		DECLARE_ARRAY HEAD_ANCHORS_ARRAY
		DECLARE_VARIABLE 	INTEGER ANCHOR_INDEX
		DECLARE_VARIABLE	DOUBLE	ANCHOR_SURFACE_OFFSET
					
		SEARCH_MDL_REF FRAME_ASM CSYS "ANCHORS" ATTACH
		
		IF FRAME_ELEVATION == 31
			JOW = JOW+SIDE_LITE_MULLION+SIDE_LITE_JOW
		ELSE_IF FRAME_ELEVATION == 32
			JOW = JOW+SIDE_LITE_MULLION+SIDE_LITE_JOW+SIDE_LITE_MULLION+SIDE_LITE_JOW
		END_IF
		
		CREATE_UDF udf\csys FRAME_ASM
			UDF_REF ATTACH ATTACH
			UDF_DIM	ROTX 180
			UDF_DIM	ROTY 180
			UDF_DIM	ROTZ 0
			UDF_DIM	LOCX ((JOW/2) + FR_THICKNESS + .03)
			UDF_DIM	LOCY BOTTOM_ANCHOR
			UDF_DIM	LOCZ -ANCHOR_CTR
			UDF_EXP_REF ATTACH CSYS 0
		END_CREATE_UDF
		ADD_ARRAY_ELEM ANCHORS_ARRAY ATTACH

		IF BOTTOM_ONLY == 0
			ANCHOR_INDEX = 2
			WHILE ANCHOR_INDEX <= ANCHOR_QTY
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ATTACH
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX 0
					UDF_DIM	LOCY -ANCHOR_SPACING
					UDF_DIM	LOCZ 0
					UDF_EXP_REF ATTACH CSYS 0
				END_CREATE_UDF
				ADD_ARRAY_ELEM ANCHORS_ARRAY ATTACH

				ANCHOR_INDEX ++
			END_WHILE
		END_IF
		
		SEARCH_MDL_REF FRAME_ASM CSYS "ANCHORS" ATTACH
		CREATE_UDF udf\csys FRAME_ASM
			UDF_REF ATTACH ATTACH
			UDF_DIM	ROTX 180
			UDF_DIM	ROTY 180
			UDF_DIM	ROTZ 180
			UDF_DIM	LOCX -((JOW/2) + FR_THICKNESS + .03)
			UDF_DIM	LOCY BOTTOM_ANCHOR
			UDF_DIM	LOCZ -ANCHOR_CTR
			UDF_EXP_REF ATTACH CSYS 0
		END_CREATE_UDF
		ADD_ARRAY_ELEM ANCHORS_ARRAY ATTACH

		IF BOTTOM_ONLY == 0
			ANCHOR_INDEX = 2
			WHILE ANCHOR_INDEX <= ANCHOR_QTY
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ATTACH
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX 0
					UDF_DIM	LOCY ANCHOR_SPACING
					UDF_DIM	LOCZ 0
					UDF_EXP_REF ATTACH CSYS 0
				END_CREATE_UDF
				ADD_ARRAY_ELEM ANCHORS_ARRAY ATTACH
				ANCHOR_INDEX ++
			END_WHILE
		END_IF

		IF BOTTOM_ONLY == 0 AND HEAD_ANCHORS == 1 AND ANCHOR_TYPE <> 8 AND ANCHOR_TYPE <> 9 AND ANCHOR_TYPE <> 11
			SEARCH_MDL_REF FRAME_ASM CSYS "ANCHORS" ATTACH
			CREATE_UDF udf\csys FRAME_ASM
				UDF_REF ATTACH ATTACH
				UDF_DIM	ROTX 0
				UDF_DIM	ROTY 0
				UDF_DIM	ROTZ 270
				UDF_DIM	LOCX (JOW/2) - ANCHOR_HDJ_DIST !JOW/(HEAD_ANCHOR_QTY*2)
				UDF_DIM	LOCY JOH + FR_THICKNESS + .03
				UDF_DIM	LOCZ -ANCHOR_CTR
				UDF_EXP_REF ATTACH CSYS 0
			END_CREATE_UDF
			ADD_ARRAY_ELEM HEAD_ANCHORS_ARRAY ATTACH

			HEAD_ANCHOR_SPACING = (JOW-ANCHOR_HDJ_DIST-ANCHOR_HDJ_DIST) / (HEAD_ANCHOR_QTY-1)
			ANCHOR_INDEX = 2
			WHILE ANCHOR_INDEX <= HEAD_ANCHOR_QTY
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ATTACH
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX 0
					UDF_DIM	LOCY -HEAD_ANCHOR_SPACING
					UDF_DIM	LOCZ 0
					UDF_EXP_REF ATTACH CSYS 0
				END_CREATE_UDF
				ADD_ARRAY_ELEM HEAD_ANCHORS_ARRAY ATTACH
				ANCHOR_INDEX ++
			END_WHILE	
		END_IF

		IF BOTTOM_ONLY == 0 AND HEAD_ANCHORS == 1 AND (ANCHOR_TYPE == 8 OR ANCHOR_TYPE == 9 OR ANCHOR_TYPE == 11)
			SEARCH_MDL_REF FRAME_ASM CSYS "ANCHORS" ATTACH
			CREATE_UDF udf\csys FRAME_ASM
				UDF_REF ATTACH ATTACH
				UDF_DIM	ROTX 0
				UDF_DIM	ROTY 0
				UDF_DIM	ROTZ 270
				UDF_DIM	LOCX (JOW/2) - ANCHOR_HDJ_DIST
				UDF_DIM	LOCY JOH + FR_THICKNESS + .03
				UDF_DIM	LOCZ -ANCHOR_CTR
				UDF_EXP_REF ATTACH CSYS 0
			END_CREATE_UDF
			ADD_ARRAY_ELEM HEAD_ANCHORS_ARRAY ATTACH

			HEAD_ANCHOR_SPACING = (JOW-ANCHOR_HDJ_DIST-ANCHOR_HDJ_DIST) / (HEAD_ANCHOR_QTY-1)
			ANCHOR_INDEX = 2
			WHILE ANCHOR_INDEX <= HEAD_ANCHOR_QTY
				CREATE_UDF udf\csys FRAME_ASM
					UDF_REF ATTACH ATTACH
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX 0
					UDF_DIM	LOCY -HEAD_ANCHOR_SPACING
					UDF_DIM	LOCZ 0
					UDF_EXP_REF ATTACH CSYS 0
				END_CREATE_UDF
				ADD_ARRAY_ELEM HEAD_ANCHORS_ARRAY ATTACH
				ANCHOR_INDEX ++
			END_WHILE	
		END_IF
		
		IF ANCHOR_MDL == "*wire*"
			RETRIEVE_MDL ANCHOR_MDL ANCHOR
			SEARCH_MDL_REF ANCHOR CSYS "PLACEMENT" PLACEMENT
				FOR ATTACH REF ARRAY ANCHORS_ARRAY
					ASSEMBLE ANCHOR FRAME_ASM
						CSYS ATTACH PLACEMENT
					END_ASSEMBLE
				END_FOR
				
			IF HEAD_ANCHORS == 1
				FOR ATTACH REF ARRAY HEAD_ANCHORS_ARRAY
					ASSEMBLE ANCHOR FRAME_ASM
						CSYS ATTACH PLACEMENT
					END_ASSEMBLE
				END_FOR
			END_IF
		END_IF

		IF ANCHOR_MDL == "*adjust*"
			RETRIEVE_MDL ANCHOR_MDL ANCHOR
			SEARCH_MDL_REF ANCHOR CSYS "PLACEMENT" PLACEMENT
				FOR ATTACH REF ARRAY ANCHORS_ARRAY
					ASSEMBLE ANCHOR FRAME_ASM
						CSYS ATTACH PLACEMENT
					END_ASSEMBLE
				END_FOR
			IF HEAD_ANCHORS == 1
				FOR ATTACH REF ARRAY HEAD_ANCHORS_ARRAY
					ASSEMBLE ANCHOR FRAME_ASM
						CSYS ATTACH PLACEMENT
					END_ASSEMBLE
				END_FOR
			END_IF
		END_IF
		
		IF ANCHOR_MDL == "*loose_t*"
		
			IF JD <= 10
				RETRIEVE_MDL ANCHOR_MDL COMP
				SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
			ELSE_IF JD > 10
				RETRIEVE_MDL ANCHOR_LOOSE_T_DOUBLE.ASM COMP
				SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
			END_IF
			
			GET_ARRAY_ELEM ANCHORS_ARRAY 0 ATTACH
				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH PLACEMENT
				END_ASSEMBLE

				SET_MDL_PARAM COMP "STOCKTYPE" 1
				SET_MDL_PARAM COMP "EMJACNUM" ""
				IF JD <= 8
					SET_MDL_PARAM COMP "LENGTH" 10
				ELSE
					SET_MDL_PARAM COMP "LENGTH" JD + 2	
				END_IF

				SEARCH_MDL_REF ALLOW_SUPPRESSED COMP COMPONENT FID:41 refFeat
				SET_FEATURE_STATE refFeat RESUMED

				SEARCH_MDL_REF ALLOW_SUPPRESSED COMP FEATURE FID:51 refFeat
				SET_FEATURE_STATE refFeat SUPPRESSED
				
				REGEN_MDL COMP FORCE
				REGEN_MDL COMP FORCE

			CALL_EX instantiate.tab
				VAR_IN	COMP	COMP
			END_CALL_EX
					
			DELETE_ARRAY_ELEM ANCHORS_ARRAY 0
			SEARCH_MDL_REF FRAME_ASM COMPONENT "*loose_t*" ANCHOR
			
			SEARCH_MDL_REF ANCHOR CSYS "PLACEMENT" PLACEMENT
				FOR ATTACH REF ARRAY ANCHORS_ARRAY
					ASSEMBLE ANCHOR FRAME_ASM
						CSYS ATTACH PLACEMENT
					END_ASSEMBLE
				END_FOR
				
			IF HEAD_ANCHORS == 1
				FOR ATTACH REF ARRAY HEAD_ANCHORS_ARRAY
					ASSEMBLE ANCHOR FRAME_ASM
						CSYS ATTACH PLACEMENT
					END_ASSEMBLE
				END_FOR
			END_IF
		END_IF

		IF ANCHOR_MDL == "*loose_stud*"
			RETRIEVE_MDL ANCHOR_MDL COMP
			SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
			GET_ARRAY_ELEM ANCHORS_ARRAY 0 ATTACH
				ASSEMBLE COMP FRAME_ASM
					CSYS ATTACH PLACEMENT
				END_ASSEMBLE

				SET_MDL_PARAM COMP "STOCKTYPE" 1
				SET_MDL_PARAM COMP  "XX_FR_THICKNESS" FR_THICKNESS
				SET_MDL_PARAM COMP  "XX_FACEE" FACEE
				SET_MDL_PARAM COMP  "RETURN" RETURN
				SET_MDL_PARAM COMP  "XRETRUN" XRETRUN
				SET_MDL_PARAM COMP  "ANCHOR_RECESS" ANCHOR_RECESS
				SET_MDL_PARAM COMP "ITEMNUM" ""

				IF JD >= 5.75 AND JD <= 5.875
					SET_MDL_PARAM COMP "XX_JD" 5.75
				ELSE
					SET_MDL_PARAM COMP "XX_JD" JD
				END_IF
				
			CALL_EX instantiate.tab
				VAR_IN	COMP	COMP
			END_CALL_EX
					
			DELETE_ARRAY_ELEM ANCHORS_ARRAY 0
			SEARCH_MDL_REF FRAME_ASM COMPONENT "*loose_stud*" ANCHOR
			
			SEARCH_MDL_REF ANCHOR CSYS "PLACEMENT" PLACEMENT
				FOR ATTACH REF ARRAY ANCHORS_ARRAY
					ASSEMBLE ANCHOR FRAME_ASM
						CSYS ATTACH PLACEMENT
					END_ASSEMBLE
				END_FOR
				
				IF HEAD_ANCHORS == 1 AND HEAD < FACEE
					RETRIEVE_MDL ANCHOR_MDL COMP
					SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT
