				ARMOR_BEVEL = 0
			END_IF
		END_IF

		IF	HAND_ == "RHR" OR HAND_ == "RHRA2"
			SEARCH_MDL_REF DOOR_ASM CSYS "ACS3" ATTACH
			SEARCH_MDL_REF DOOR_ASM CSYS "ASM_DEF_CSYS" ATTACH1
			IF DOOR_CONSTRUCTION == "SEAMLESS"
				SEARCH_MDL_REF BODY SURFACE "SURFACE_S1" BODY_ARMOR
				SEARCH_MDL_REF COVER SURFACE "SURFACE_S1" COVER_ARMOR
				BODY_ROTATION = 0
				COVER_ROTATION = 180
			END_IF
			IF STRIKE_EDGE_SHAPE == "BEVEL"
				ARMOR_BEVEL = 4
			ELSE_IF STRIKE_EDGE_SHAPE == "SQUARE"
				ARMOR_BEVEL = 0
			END_IF
		END_IF

		IF	HAND_ == "LH" OR HAND_ == "LHA1"
			SEARCH_MDL_REF DOOR_ASM CSYS "ACS3" ATTACH
			SEARCH_MDL_REF DOOR_ASM CSYS "ASM_DEF_CSYS" ATTACH1
			IF DOOR_CONSTRUCTION == "SEAMLESS"
				SEARCH_MDL_REF BODY SURFACE "SURFACE_S1" BODY_ARMOR
				SEARCH_MDL_REF COVER SURFACE "SURFACE_S1" COVER_ARMOR
				BODY_ROTATION = 0
				COVER_ROTATION = 180
			END_IF
			IF STRIKE_EDGE_SHAPE == "BEVEL"
				ARMOR_BEVEL = 4
			ELSE_IF STRIKE_EDGE_SHAPE == "SQUARE"
				ARMOR_BEVEL =  0
			END_IF
		END_IF

		IF WELDED_PREPS == 1
			ARMOR_HEIGHT = LOCK_ARMOR_HEIGHT + .18
			ARMOR_WIDTH = LOCK_ARMOR_WIDTH +.18
			! LOCK_REINFORCEMENT = PRIMARY_LOCK_INST + ".ASM"
			! LOCK_REINFORCEMENT = PRIMARY_LOCK_REINFORCEMENT
		ELSE
			ARMOR_HEIGHT = LOCK_ARMOR_HEIGHT +.015
			ARMOR_WIDTH = LOCK_ARMOR_WIDTH +.015
			LOCK_REINFORCEMENT = PRIMARY_LOCK_REINFORCEMENT
		END_IF

		IF DOOR_CONSTRUCTION == "SEAMLESS" 
			IF DOOR_GAUGE == 18 AND LOCK_ARMOR_WIDTH <= 1.265
				ARMOR_INST = "NO_TAB"
			ELSE_IF DOOR_GAUGE == 18 AND LOCK_ARMOR_WIDTH > 1.265
				ARMOR_INST = "WITH_TAB"
			ELSE_IF DOOR_GAUGE == 16 AND LOCK_ARMOR_WIDTH <= 1.265
				ARMOR_INST = "NO_TAB"
			ELSE_IF DOOR_GAUGE == 16 AND LOCK_ARMOR_WIDTH > 1.265
				ARMOR_INST = "WITH_TAB"
			ELSE_IF DOOR_GAUGE == 14 AND LOCK_ARMOR_WIDTH <= 1.140
				ARMOR_INST = "NO_TAB"
			ELSE_IF DOOR_GAUGE == 14 AND LOCK_ARMOR_WIDTH > 1.140
				ARMOR_INST = "WITH_TAB"
			ELSE_IF DOOR_GAUGE == 12
				ARMOR_INST = "WITH_TAB"
			END_IF
		END_IF

		IF LOCK_ARMOR_WIDTH > DOOR_THICKNESS - 75 AND DOOR_CONSTRUCTION == "LOCKSEAM"
			IF HAND == "LHR" OR HAND == "LHRA"
				ARMOR_INST = "ARMOR_L2"
			ELSE_IF HAND == "RHR" OR HAND == "RHRA"
				ARMOR_INST = "ARMOR_L1"
			ELSE_IF HAND == "LH" OR HAND == "LHA"
				ARMOR_INST = "ARMOR_L1"
			ELSE_IF HAND == "RH" OR HAND == "RHA"
				ARMOR_INST = "ARMOR_L2"
			END_IF
		END_IF
		
		CREATE_UDF udf\face_plate BODY
			UDF_INSTANCE ARMOR_INST
			UDF_REF ATTACH ATTACH
			UDF_REF ARMOR_SURFACE BODY_ARMOR		
			UDF_DIM STRIKE_CTR STRIKE_CENTER
			UDF_DIM OFFSET -LOCK_OFFSET
			UDF_DIM ROTATION BODY_ROTATION
			UDF_DIM BEVEL ARMOR_BEVEL
			UDF_DIM ARMOR_WIDTH ARMOR_WIDTH
			UDF_DIM ARMOR_HEIGHT ARMOR_HEIGHT
			UDF_EXP_REF ATTACH2 CSYS 1
			UDF_INTERSECTION * PART_LEVEL
		END_CREATE_UDF

		CREATE_UDF udf\face_plate COVER
			UDF_INSTANCE ARMOR_INST
			UDF_REF ATTACH ATTACH
			UDF_REF ARMOR_SURFACE COVER_ARMOR		
			UDF_DIM STRIKE_CTR STRIKE_CENTER
			UDF_DIM OFFSET -LOCK_OFFSET
			UDF_DIM ROTATION COVER_ROTATION
			UDF_DIM BEVEL ARMOR_BEVEL
			UDF_DIM ARMOR_WIDTH ARMOR_WIDTH
			UDF_DIM ARMOR_HEIGHT ARMOR_HEIGHT
			UDF_EXP_REF ATTACH2 CSYS 1
			UDF_INTERSECTION * PART_LEVEL
		END_CREATE_UDF

		IF	HAND_ == "RHR" OR HAND_ == "LH" OR \
			HAND_ == "RHR2" OR HAND_ == "RHRA2" OR \
			HAND_ == "LH1" OR HAND_ == "LHA1"
				CREATE_UDF udf\csys DOOR_ASM
					UDF_REF ATTACH ATTACH2
					UDF_DIM	ROTX 0
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX 0
					UDF_DIM	LOCY 0
					UDF_DIM	LOCZ 0
					UDF_EXP_REF ATTACH2 CSYS 0
				END_CREATE_UDF
		END_IF

		IF	HAND_ == "LHR" OR HAND_ == "RH" OR \
			HAND_ == "LHR1" OR HAND_ == "LHRA1" OR \
			HAND_ == "RH2" OR HAND_ == "RHA2"

				CREATE_UDF udf\csys DOOR_ASM
					UDF_REF ATTACH ATTACH2
					UDF_DIM	ROTX 180
					UDF_DIM	ROTY 0
					UDF_DIM	ROTZ 0
					UDF_DIM	LOCX 0
					UDF_DIM	LOCY 0
					UDF_DIM	LOCZ 0
					UDF_EXP_REF ATTACH2 CSYS 0
				END_CREATE_UDF
		END_IF
		
		PRIMARY_LOCK_REINFORCEMENT = "RO_590_1.ASM"

		RETRIEVE_MDL &PRIMARY_LOCK_REINFORCEMENT COMP
		SEARCH_MDL_REF COMP CSYS "ATTACH" ATTACH

		ASSEMBLE COMP DOOR_ASM
			 CSYS ATTACH2 ATTACH
		END_ASSEMBLE
	END_IF

END_ASM_DESCR
