DECLARE_VARIABLE	STRING 	TEM_DESC
DECLARE_VARIABLE	STRING	SINDEX
DECLARE_VARIABLE	INTEGER	LIST_INDEX
DECLARE_VARIABLE	STRING	MODEL_NAME
DECLARE_VARIABLE	INTEGER	ROW 1
DECLARE_VARIABLE	INTEGER	QUANTITY 1
DECLARE_VARIABLE 	STRING	MATCH
DECLARE_VARIABLE	STRING	INSTANCE_NAME
DECLARE_VARIABLE	STRING	COMPONENT_NAME
DECLARE_VARIABLE 	INTEGER BUILD_ASM
DECLARE_VARIABLE 	INTEGER REPLACE_COMP
DECLARE_VARIABLE 	INTEGER EXPORT_DXF
DECLARE_VARIABLE 	INTEGER PART_LIST
DECLARE_VARIABLE 	INTEGER REQUISITIONS
DECLARE_VARIABLE	STRING	MDLTYPE
DECLARE_VARIABLE	STRING	MDLTYPE1
DECLARE_VARIABLE	STRING	MDLTYPE2
DECLARE_VARIABLE	STRING	EMJACDESC
DECLARE_VARIABLE	STRING	ITEM_DESC
DECLARE_VARIABLE 	STRING 	PTCNAME
DECLARE_ARRAY ALL_COMPONENTS
DECLARE_ARRAY COMPONENT_GENERIC_INSTANCE_NAMES
DECLARE_ARRAY GENERIC_ITEMS
DECLARE_ARRAY DELETE_ITEMS
DECLARE_ARRAY DELETE_ITEM

! BUILD_ASM = 1
! REPLACE_COMP = 1
! PART_LIST = 1
! EXPORT_DXF = 1
! REQUISITIONS = 1

DECLARE_ARRAY EXCEL_FILES
DECLARE_ARRAY CSYS_ARRAY
DECLARE_ARRAY SURFACE_ARRAY


USER_INPUT_PARAM STRING SO_NUM
SET_WORKING_DIRECTORY "C:\000_SDI"
PROJECT_DIRECTORY = "C:\000_SDI\\" + SO_NUM
READ_SUBDIRECTORIES . PROJECTS
EXISTING_DIRECTORY = -1

FOR PROJECT REF ARRAY PROJECTS
	EXISTING_DIRECTORY = strfind (PROJECT, SO_NUM)
	IF EXISTING_DIRECTORY <> -1
		SET_WORKING_DIRECTORY PROJECT_DIRECTORY
		BREAK
	END_IF
END_FOR

IF EXISTING_DIRECTORY == -1
	MESSAGE_BOX "SALES ORDER DOES NOT EXIST"
	EXIT
END_IF

CLEAR_ARRAY EXCEL_FILES
EXCEL_DOCUMENT_NAME = SO_NUM
EXISTING_EXCEL = -1
READ_DIRECTORY PROJECT_DIRECTORY "*.xls" EXCEL_FILES
GET_ARRAY_SIZE EXCEL_FILES sizeTestArray

IF sizeTestArray > 0
	FOR EXCEL_DOCUMENT REF ARRAY EXCEL_FILES
		EXISTING_EXCEL = strfind (EXCEL_DOCUMENT, EXCEL_DOCUMENT_NAME)
		IF EXISTING_EXCEL <> -1
			EXCEL_CONNECT
			EXCEL_LOAD_DOCUMENT EXCEL_DOCUMENT_NAME
			EXCEL_ACTIVATE_SHEET SHEET_BY_NAME "OPENING"
			EXCEL_GET_VALUE CELL_BY_NAME "B1" CUSTOMER_NAME
			EXCEL_GET_VALUE CELL_BY_NAME "B2" JOB_NAME
			EXCEL_GET_VALUE CELL_BY_NAME "B3" SO_NUM
			BREAK
		END_IF
	END_FOR
END_IF

IF EXISTING_EXCEL == -1
	MESSAGE_BOX "EXCEL FILE DOES NOT EXIST"
	EXIT
END_IF


CONFIG_ELEM
IF FRAME_WO <> "99999"
	WO_NUM = FRAME_WO
END_IF
IF DOOR_WO <> "99999"
	WO_NUM = DOOR_WO
END_IF
!SET DIRECTORY AND CREATE SPREAD SHEET
EXCEL_COLUMN = 1
EOF = FALSE


IF BUILD_ASM == 1
	EXCEL_ACTIVATE_DOCUMENT EXCEL_DOCUMENT_NAME
	EXCEL_ACTIVATE_SHEET SHEET_BY_NAME "OPENING"

	RETRIEVE_MDL WO_ASSEM.ASM ASSEM
	SEARCH_MDL_REF ASSEM CSYS "*" ATTACH

	SET_MDL_PARAM ASSEM "CUSTOMER" CUSTOMER_NAME
	SET_MDL_PARAM ASSEM "JOB_NAME" JOB_NAME
	SET_MDL_PARAM ASSEM "SO_NUM" SO_NUM
	SET_MDL_PARAM ASSEM "WO_NUM" WO_NUM
	SET_MDL_PARAM ASSEM "ITEM_NUM" " "
	SET_MDL_PARAM ASSEM "ITEM_DESC" "SEE TABLE"

	IF FRAMES_ == 1 AND FRAME_WO <> "99999"
		SET_MDL_NAME ASSEM "FRAMES_"+SO_NUM+"_"+FRAME_WO
	END_IF

	IF DOORS_ == 1 AND DOOR_WO <> "99999"
		SET_MDL_NAME ASSEM "DOORS_"+SO_NUM+"_"+DOOR_WO
	END_IF

	!BUILD MFG ASSY
	EXCEL_ACTIVATE_DOCUMENT EXCEL_DOCUMENT_NAME
	EXCEL_ACTIVATE_SHEET SHEET_BY_NAME "OPENING"

	EXCEL_GET_VALUE 0 1 TEST_EOF
	IF TEST_EOF <> ""
		EOF = "FALSE"
	ELSE
		EOF = "TRUE"
	END_IF

	WHILE EOF == "FALSE"
		EXCEL_GET_VALUE 0 EXCEL_COLUMN ITEM_NUM
		EXCEL_GET_VALUE 3 EXCEL_COLUMN READY
		EXCEL_GET_VALUE 4 EXCEL_COLUMN DONE
		EXCEL_GET_VALUE 5 EXCEL_COLUMN ITEM_NUM
		EXCEL_GET_VALUE 54 EXCEL_COLUMN SUB_TYPE
		EXCEL_GET_VALUE 293 EXCEL_COLUMN MASTER_TAG
		IF ITEM_NUM == MASTER_TAG AND READY == "YES" AND DONE == "YES"
			IF FRAME_WO <> "99999"
				EXCEL_SET_VALUE 290	EXCEL_COLUMN FRAME_WO
				RETRIEVE_MDL "frame_asm_"+ITEM_NUM+".ASM" ASM_MDL
				SEARCH_MDL_REF ASM_MDL CSYS "*" PLACEMENT
				EXCEL_GET_VALUE 271	EXCEL_COLUMN	SHEET_QTY
				BUILD_INDEX = 1
				WHILE BUILD_INDEX <= SHEET_QTY
					CREATE_UDF udf\csys ASSEM
						UDF_REF ATTACH ATTACH
						UDF_DIM	ROTX 0
						UDF_DIM	ROTY 0
						UDF_DIM	ROTZ 0
						UDF_DIM	LOCX 0
						UDF_DIM	LOCY 0
						UDF_DIM	LOCZ 12
						UDF_EXP_REF  ATTACH CSYS 0
					END_CREATE_UDF
					ASSEMBLE ASM_MDL ASSEM
						CSYS ATTACH PLACEMENT
					END_ASSEMBLE
					BUILD_INDEX++
				END_WHILE
			ELSE_IF DOOR_WO <> "99999"
				EXCEL_SET_VALUE 291	EXCEL_COLUMN DOOR_WO
				RETRIEVE_MDL "door_asm_1_"+SO_NUM+"_"+ITEM_NUM+".ASM" ASM_MDL
				SEARCH_MDL_REF ASM_MDL CSYS "*" PLACEMENT
				EXCEL_GET_VALUE 296	EXCEL_COLUMN	SHEET_QTY
				BUILD_INDEX = 1
				WHILE BUILD_INDEX <= SHEET_QTY
					CREATE_UDF udf\csys ASSEM
						UDF_REF ATTACH ATTACH
						UDF_DIM	ROTX 0
						UDF_DIM	ROTY 0
						UDF_DIM	ROTZ 0
						UDF_DIM	LOCX 0
						UDF_DIM	LOCY 0
						UDF_DIM	LOCZ 12
						UDF_EXP_REF  ATTACH CSYS 0
					END_CREATE_UDF
					ASSEMBLE ASM_MDL ASSEM
						CSYS ATTACH PLACEMENT
					END_ASSEMBLE
					BUILD_INDEX++
				END_WHILE
				IF SUB_TYPE == "P"
				RETRIEVE_MDL "door_asm_2_"+SO_NUM+"_"+ITEM_NUM+".ASM" ASM_MDL
					SEARCH_MDL_REF ASM_MDL CSYS "*" PLACEMENT
					EXCEL_GET_VALUE 296	EXCEL_COLUMN	SHEET_QTY
					BUILD_INDEX = 1
					WHILE BUILD_INDEX <= SHEET_QTY
						CREATE_UDF udf\csys ASSEM
							UDF_REF ATTACH ATTACH
							UDF_DIM	ROTX 0
							UDF_DIM	ROTY 0
							UDF_DIM	ROTZ 0
							UDF_DIM	LOCX 0
							UDF_DIM	LOCY 0
							UDF_DIM	LOCZ 12
							UDF_EXP_REF  ATTACH CSYS 0
						END_CREATE_UDF
						ASSEMBLE ASM_MDL ASSEM
							CSYS ATTACH PLACEMENT
						END_ASSEMBLE
						BUILD_INDEX++
					END_WHILE
				END_IF
			END_IF
			BUILD_INDEX++
		END_IF
		EXCEL_COLUMN++
		EXCEL_GET_VALUE 0 EXCEL_COLUMN TEST_EOF
		IF TEST_EOF <> ""
			EOF = "FALSE"
		ELSE
			EOF = "TRUE"
		END_IF
	END_WHILE
	SAVE_MDL ASSEM
	WINDOW_CLOSE
	ERASE_NOT_DISPLAYED
	EXCEL_SAVE_DOCUMENT EXCEL_DOCUMENT_NAME
	EXCEL_DISCONNECT
END_IF

!REPLACE COMPONENTS

IF REPLACE_COMP == 1

	IF FRAMES_ == 1 AND FRAME_WO <> "99999"
		RETRIEVE_MDL "FRAMES_"+SO_NUM+"_"+FRAME_WO+".asm" ASSEM
	END_IF

	IF DOORS_ == 1 AND DOOR_WO <> "99999"
		RETRIEVE_MDL "DOORS_"+SO_NUM+"_"+DOOR_WO+".asm" ASSEM
	END_IF
	
	SEARCH_MDL_REFS RECURSIVE ASSEM COMPONENT "*" ALL_COMPONENTS

	FOR COMPONENT_TO_CHECK REF REVERSE_ARRAY ALL_COMPONENTS
		SEARCH_MDL_PARAM COMPONENT_TO_CHECK "STOCKTYPE" COMPONENT_STOCKTYPE
		IF COMPONENT_STOCKTYPE == 1
			GET_MDL_EXTENSION COMPONENT_TO_CHECK COMPONENT_EXTENSION
			IF COMPONENT_EXTENSION == "prt" OR COMPONENT_EXTENSION == "asm"
				GET_REF_PARENT COMPONENT_TO_CHECK  COMPONENT_PARENT
				SEARCH_MDL_PARAM COMPONENT_PARENT "STOCKTYPE" COMPONENT_PARENT_STOCKTYPE
				IF COMPONENT_PARENT_STOCKTYPE == 1 OR COMPONENT_PARENT_STOCKTYPE == 3
					GET_REF_GENERIC COMPONENT_TO_CHECK COMPONENT_GENERIC
					GET_REF_NAME COMPONENT_GENERIC COMPONENT_GENERIC_NAME
					GET_MDL_EXTENSION COMPONENT_GENERIC CG_EXT
					GET_REF_NAME COMPONENT_TO_CHECK COMPONENT_NAME
					GET_MDL_EXTENSION COMPONENT_TO_CHECK CTC_EXT
					IF COMPONENT_NAME+"."+CTC_EXT <> COMPONENT_GENERIC_NAME+"."+CG_EXT
						CLEAR_ARRAY COMPONENT_GENERIC_INSTANCE_NAMES
						GET_FAMINSTANCE_NAMES COMPONENT_GENERIC COMPONENT_GENERIC_INSTANCE_NAMES
						FOR INSTANCE_NAME REF ARRAY COMPONENT_GENERIC_INSTANCE_NAMES
							GET_REF_FAMINSTANCE COMPONENT_TO_CHECK INSTANCE_NAME INSTANCE_TO_CHECK
							IF INSTANCE_NAME == COMPONENT_NAME
								BREAK
							ELSE
								CLEAR_ARRAY GENERIC_ITEMS
								GET_FAMITEMS COMPONENT_GENERIC GENERIC_ITEMS
								MATCH = "YES"
								FOR ITEM REF ARRAY GENERIC_ITEMS
									IF ITEM == "CSYS_CHECK" OR ITEM == "STOCKTYPE" OR ITEME == "STOCKED" OR ITEM == "EMJACNUM" OR \
									   ITEM == "COMMENT" OR ITEM == "SINDEX" OR ITEM == "Common Name" OR ITEM == "USED" OR ITEM == "PDF"
									   MATCH = "YES"
									END_IF
									IF ITEM == "TYPE"
										GET_FAMITEM_VALUE COMPONENT_GENERIC INSTANCE_NAME ITEM INSTANCE_ITEM_VALUE
										GET_FAMITEM_VALUE COMPONENT_GENERIC COMPONENT_NAME ITEM COMPONENT_ITEM_VALUE
										IF COMPONENT_ITEM_VALUE == INSTANCE_ITEM_VALUE
											MATCH = "YES"
										ELSE
											MATCH = "NO"
										END_IF
									END_IF
									IF ITEM == "GRADE"
										GET_FAMITEM_VALUE COMPONENT_GENERIC INSTANCE_NAME ITEM INSTANCE_ITEM_VALUE
										GET_FAMITEM_VALUE COMPONENT_GENERIC COMPONENT_NAME ITEM COMPONENT_ITEM_VALUE
										IF COMPONENT_ITEM_VALUE == INSTANCE_ITEM_VALUE
											MATCH = "YES"
										ELSE
											MATCH = "NO"
										END_IF
									END_IF
									IF ITEM == "FINISH"
										GET_FAMITEM_VALUE COMPONENT_GENERIC INSTANCE_NAME ITEM INSTANCE_ITEM_VALUE
										GET_FAMITEM_VALUE COMPONENT_GENERIC COMPONENT_NAME ITEM COMPONENT_ITEM_VALUE
										IF COMPONENT_ITEM_VALUE == INSTANCE_ITEM_VALUE
											MATCH = "YES"
										ELSE
											MATCH = "NO"
										END_IF
									END_IF
								END_FOR
								IF MATCH == "YES"
									COMPARE_MDLS BY_SOLIDGEOMETRY COMPONENT_TO_CHECK INSTANCE_TO_CHECK IDENTICAL
									IF IDENTICAL == "TRUE"
										MATCH = "YES"
									ELSE
										MATCH = "NO"
									END_IF
								END_IF
								IF MATCH == "YES"
									GET_REF_GENERIC COMPONENT_PARENT COMPONENT_PARENT_GENERIC
									GET_REF_NAME COMPONENT_PARENT_GENERIC COMPONENT_PARENT_GENERIC_NAME
									GET_REF_NAME COMPONENT_PARENT COMPONENT_PARENT_NAME
									IF COMPONENT_PARENT_GENERIC_NAME == COMPONENT_PARENT_NAME
										REPLACE_COMPONENT COMPONENT_TO_CHECK INSTANCE_TO_CHECK
										REGEN_MDL ASSEM
										BREAK
									ELSE
										CLEAR_ARRAY GENERIC_ITEMS
										GET_FAMITEMS COMPONENT_PARENT_GENERIC GENERIC_ITEMS
										FOR ITEM REF ARRAY GENERIC_ITEMS
											GET_FAMITEM_VALUE COMPONENT_PARENT_GENERIC COMPONENT_PARENT_NAME ITEM ITEM_VALUE
											IF ITEM_VALUE == COMPONENT_NAME
												SET_FAMITEM_VALUE COMPONENT_PARENT_GENERIC COMPONENT_PARENT_NAME ITEM INSTANCE_NAME
												MATCH = "NO"
												REGEN_MDL ASSEM
											ELSE_IF GENERIC_ITEM == INSTANCE_NAME
												MATCH = "YES"
											END_IF
										END_FOR
									END_IF
								END_IF
							END_IF
						END_FOR
					END_IF
				END_IF
			END_IF
		END_IF
	END_FOR
	CLEAR_ARRAY ALL_COMPONENTS
	REGEN_MDL ASSEM
	SAVE_MDL ASSEM
	WINDOW_CLOSE
	ERASE_NOT_DISPLAYED
	! EXCEL_SAVE_DOCUMENT EXCEL_DOCUMENT_NAME
	! EXCEL_DISCONNECT
END_IF



!PART LISTING
IF PART_LIST == 1
	IF FRAMES_ == 1 AND FRAME_WO <> "99999"
		RETRIEVE_MDL "FRAMES_"+SO_NUM+"_"+FRAME_WO+".asm" ASSEM
		BOM_DOCUMENT_NAME = "C:\SIGMAXIM\Library\component_engine\SDI\BOM_TEMPLATE.xls"
		EXCEL_CONNECT
		EXCEL_LOAD_DOCUMENT BOM_DOCUMENT_NAME
		EXCEL_ACTIVATE_DOCUMENT BOM_DOCUMENT_NAME
		EXCEL_ACTIVATE_SHEET SHEET_BY_NAME "LISTING"
		EXCEL_SET_VALUE CELL_BY_NAME "A2" SO_NUM
		EXCEL_SET_VALUE CELL_BY_NAME "B2" FRAME_WO
		BOM_DOCUMENT_NAME = "BOM_"+FRAME_WO
		EXCEL_SAVE_DOCUMENT BOM_DOCUMENT_NAME
	END_IF

	IF DOORS_ == 1 AND DOOR_WO <> "99999"
		RETRIEVE_MDL "DOORS_"+SO_NUM+"_"+DOOR_WO+".asm" ASSEM
		BOM_DOCUMENT_NAME = "C:\SIGMAXIM\Library\component_engine\SDI\BOM_TEMPLATE.xls"
		EXCEL_CONNECT
		EXCEL_LOAD_DOCUMENT BOM_DOCUMENT_NAME
		EXCEL_ACTIVATE_DOCUMENT BOM_DOCUMENT_NAME
		EXCEL_ACTIVATE_SHEET SHEET_BY_NAME "LISTING"
		EXCEL_SET_VALUE CELL_BY_NAME "A2" SO_NUM
		EXCEL_SET_VALUE CELL_BY_NAME "B2" DOOR_WO
		BOM_DOCUMENT_NAME = "BOM_"+DOOR_WO
		EXCEL_SAVE_DOCUMENT BOM_DOCUMENT_NAME
	END_IF

	EXCEL_ACTIVATE_DOCUMENT BOM_DOCUMENT_NAME
	EXCEL_ACTIVATE_SHEET SHEET_BY_NAME "LISTING"
	EXCEL_ROW = 5

	CLEAR_ARRAY ALL_COMPONENTS
	SEARCH_MDL_REFS ASSEM COMPONENT "*" ALL_COMPONENTS

	GET_ARRAY_SIZE ALL_COMPONENTS Size

	FOR EACH_COMPONENT REF ARRAY ALL_COMPONENTS
		GET_REF_NAME EACH_COMPONENT COMPONENT_NAME
		SEARCH_MDL_PARAM EACH_COMPONENT "STOCKTYPE" STOCKTYPE
		GET_MDL_EXTENSION EACH_COMPONENT EXTENSION

		IF STOCKTYPE == 1 AND EXTENSION == "prt"
			PROCESS_STATE = ""
			EXCEL_ROW = 5
			EXCEL_COMPONENT_NAME = ""

			WHILE COMPONENT_NAME <> EXCEL_COMPONENT_NAME AND PROCESS_STATE <> "DONE"
				EXCEL_GET_STRING EXCEL_ROW 1 EXCEL_COMPONENT_NAME
				IF COMPONENT_NAME == EXCEL_COMPONENT_NAME
					EXCEL_GET_VALUE EXCEL_ROW 3 QUANTITY
					EXCEL_SET_VALUE EXCEL_ROW 3 QUANTITY + 1
				ELSE_IF COMPONENET_NAME <> EXCEL_COMPONENT_NAME AND EXCEL_COMPONENT_NAME <> ""
					EXCEL_ROW++
				ELSE_IF EXCEL_COMPONENT_NAME == ""
					EXCEL_SET_VALUE EXCEL_ROW 1 COMPONENT_NAME
					EXCEL_SET_VALUE EXCEL_ROW 2 STOCKTYPE
					EXCEL_SET_VALUE EXCEL_ROW 3 1
					PROCESS_STATE = "DONE"
				END_IF
			END_WHILE
		ELSE_IF STOCKTYPE == 3
			PROCESS_STATE = ""
			EXCEL_ROW = 5
			EXCEL_COMPONENT_NAME = ""

			WHILE COMPONENT_NAME <> EXCEL_COMPONENT_NAME AND PROCESS_STATE <> "DONE"
				GET_MDL_TYPE EACH_COMPONENT MDLTYPE
				EXCEL_GET_STRING EXCEL_ROW 1 EXCEL_COMPONENT_NAME
				IF COMPONENT_NAME == EXCEL_COMPONENT_NAME
					EXCEL_GET_VALUE EXCEL_ROW 3 QUANTITY
					EXCEL_SET_VALUE EXCEL_ROW 3 QUANTITY + 1
				ELSE_IF COMPONENET_NAME <> EXCEL_COMPONENT_NAME AND EXCEL_COMPONENT_NAME <> ""
					EXCEL_ROW++
				ELSE_IF EXCEL_COMPONENT_NAME == ""
					EXCEL_SET_VALUE EXCEL_ROW 1 COMPONENT_NAME
					EXCEL_SET_VALUE EXCEL_ROW 2 STOCKTYPE
					EXCEL_SET_VALUE EXCEL_ROW 3 1
					EXCEL_SET_VALUE EXCEL_ROW 19 MDLTYPE
					PROCESS_STATE = "DONE"
				END_IF
			END_WHILE
		ELSE_IF STOCKTYPE == 4
			PROCESS_STATE = ""
			EXCEL_ROW = 5
			EXCEL_COMPONENT_NAME = ""

			GET_REF_GENERIC EACH_COMPONENT COMP_GENERIC
			GET_REF_NAME COMP_GENERIC GENERIC_NAME
			SEARCH_MDL_PARAM COMP_GENERIC "STOCKTYPE" STOCKTYPE
			GET_MDL_TYPE COMP_GENERIC MDLTYPE
			
			WHILE GENERIC_NAME <> EXCEL_COMPONENT_NAME AND PROCESS_STATE <> "DONE"
				EXCEL_GET_STRING EXCEL_ROW 1 EXCEL_COMPONENT_NAME
				IF GENERIC_NAME == EXCEL_COMPONENT_NAME
					EXCEL_GET_VALUE EXCEL_ROW 3 QUANTITY
					EXCEL_SET_VALUE EXCEL_ROW 3 QUANTITY + 1
				ELSE_IF GENERIC_NAME <> EXCEL_COMPONENT_NAME AND EXCEL_COMPONENT_NAME <> ""
					EXCEL_ROW++
				ELSE_IF EXCEL_COMPONENT_NAME == ""
					EXCEL_SET_VALUE EXCEL_ROW 1 GENERIC_NAME
					EXCEL_SET_VALUE EXCEL_ROW 2 STOCKTYPE
					EXCEL_SET_VALUE EXCEL_ROW 3 1
					EXCEL_SET_VALUE EXCEL_ROW 19 MDLTYPE
					PROCESS_STATE = "DONE"
				END_IF
			END_WHILE			
		ELSE_IF STOCKTYPE == 1 AND EXTENSION == "asm"
			DECLARE_ARRAY SUB_COMPONENTS1
			CLEAR_ARRAY SUB_COMPONENTS1
			SEARCH_MDL_REFS EACH_COMPONENT COMPONENT "*" SUB_COMPONENTS1

			FOR SUB_COMPONENT1 REF ARRAY SUB_COMPONENTS1
				GET_REF_NAME SUB_COMPONENT1 COMPONENT_NAME
				SEARCH_MDL_PARAM SUB_COMPONENT1 "STOCKTYPE" STOCKTYPE
				GET_MDL_EXTENSION SUB_COMPONENT1 EXTENSION

				IF STOCKTYPE == 1 AND EXTENSION == "prt"
					PROCESS_STATE = ""
					EXCEL_ROW = 5
					EXCEL_COMPONENT_NAME = ""

					WHILE COMPONENT_NAME <> EXCEL_COMPONENT_NAME AND PROCESS_STATE <> "DONE"
						EXCEL_GET_STRING EXCEL_ROW 1 EXCEL_COMPONENT_NAME
						IF COMPONENT_NAME == EXCEL_COMPONENT_NAME
							EXCEL_GET_VALUE EXCEL_ROW 3 QUANTITY
							EXCEL_SET_VALUE EXCEL_ROW 3 QUANTITY + 1
						ELSE_IF COMPONENET_NAME <> EXCEL_COMPONENT_NAME AND EXCEL_COMPONENT_NAME <> ""
							EXCEL_ROW++
						ELSE_IF EXCEL_COMPONENT_NAME == ""
							EXCEL_SET_VALUE EXCEL_ROW 1 COMPONENT_NAME
							EXCEL_SET_VALUE EXCEL_ROW 2 STOCKTYPE
							EXCEL_SET_VALUE EXCEL_ROW 3 1
							PROCESS_STATE = "DONE"
						END_IF
					END_WHILE
				ELSE_IF STOCKTYPE == 3
					PROCESS_STATE = ""
					EXCEL_ROW = 5
					EXCEL_COMPONENT_NAME = ""

					WHILE COMPONENT_NAME <> EXCEL_COMPONENT_NAME AND PROCESS_STATE <> "DONE"
						GET_MDL_TYPE SUB_COMPONENT1 MDLTYPE1
						EXCEL_GET_STRING EXCEL_ROW 1 EXCEL_COMPONENT_NAME
						IF COMPONENT_NAME == EXCEL_COMPONENT_NAME
							EXCEL_GET_VALUE EXCEL_ROW 3 QUANTITY
							EXCEL_SET_VALUE EXCEL_ROW 3 QUANTITY + 1
						ELSE_IF COMPONENET_NAME <> EXCEL_COMPONENT_NAME AND EXCEL_COMPONENT_NAME <> ""
							EXCEL_ROW++
						ELSE_IF EXCEL_COMPONENT_NAME == ""
							EXCEL_SET_VALUE EXCEL_ROW 1 COMPONENT_NAME
							EXCEL_SET_VALUE EXCEL_ROW 2 STOCKTYPE
							EXCEL_SET_VALUE EXCEL_ROW 3 1
							EXCEL_SET_VALUE EXCEL_ROW 19 MDLTYPE1
							PROCESS_STATE = "DONE"
						END_IF
					END_WHILE
				ELSE_IF STOCKTYPE == 4
					PROCESS_STATE = ""
					EXCEL_ROW = 5
					EXCEL_COMPONENT_NAME = ""

					GET_REF_GENERIC SUB_COMPONENT1 COMP_GENERIC
					GET_REF_NAME COMP_GENERIC GENERIC_NAME
					SEARCH_MDL_PARAM COMP_GENERIC "STOCKTYPE" STOCKTYPE
					GET_MDL_TYPE COMP_GENERIC MDLTYPE
					
					WHILE GENERIC_NAME <> EXCEL_COMPONENT_NAME AND PROCESS_STATE <> "DONE"
						EXCEL_GET_STRING EXCEL_ROW 1 EXCEL_COMPONENT_NAME
						IF GENERIC_NAME == EXCEL_COMPONENT_NAME
							EXCEL_GET_VALUE EXCEL_ROW 3 QUANTITY
							EXCEL_SET_VALUE EXCEL_ROW 3 QUANTITY + 1
						ELSE_IF GENERIC_NAME <> EXCEL_COMPONENT_NAME AND EXCEL_COMPONENT_NAME <> ""
							EXCEL_ROW++
						ELSE_IF EXCEL_COMPONENT_NAME == ""
							EXCEL_SET_VALUE EXCEL_ROW 1 GENERIC_NAME
							EXCEL_SET_VALUE EXCEL_ROW 2 STOCKTYPE
							EXCEL_SET_VALUE EXCEL_ROW 3 1
							EXCEL_SET_VALUE EXCEL_ROW 19 MDLTYPE
							PROCESS_STATE = "DONE"
						END_IF
					END_WHILE			
				ELSE_IF STOCKTYPE == 1 AND EXTENSION == "asm"
					DECLARE_ARRAY SUB_COMPONENTS2
					CLEAR_ARRAY SUB_COMPONENTS2
					SEARCH_MDL_REFS SUB_COMPONENT1 COMPONENT "*" SUB_COMPONENTS2

					FOR SUB_COMPONENT2 REF ARRAY SUB_COMPONENTS2
