		EXCEL_ACTIVATE_SHEET SHEET_BY_NAME "OPENING"
	END_IF

	IF OPERATION == 1
			! EXCEL_ACTIVATE_SHEET SHEET_BY_NAME OHDEVICE_SHEET
									
			! EXCEL_GET_VALUES CELL_BY_INDEX HS_ROW HS_COL CELL_BY_INDEX HS_ROW HS_COL+3 SELCELLS
			
			! CLEAR_ARRAY HS_INFO
			! FOR CELL REF ARRAY SELCELLS
				! GET_ARRAY_ELEM CELL 2 content
				
				! IF content == ""
					! BREAK
				! ELSE
					! ADD_ARRAY_ELEM HS_INFO content
					! PRINT "CONTENT - %  " content
				! END_IF
			! END_FOR

			! GET_ARRAY_ELEM HS_INFO 0 HS_A
			! GET_ARRAY_ELEM HS_INFO 1 HS_B
			! GET_ARRAY_ELEM HS_INFO 2 HS_C
			! GET_ARRAY_ELEM HS_INFO 3 HS_E
			
			! EXCEL_GET_VALUE HS_ROW 29 HS_F	
			
			! PRINT "HS_A %" HS_A
			! PRINT "HS_B %" HS_B
			! PRINT "HS_C %" HS_C
			! PRINT "HS_E %" HS_E
			! PRINT "HS_F %" HS_F
	
		! IF	HAND_ == "LHR" OR HAND_ == "RH" OR \
			! HAND_ == "LHR1" OR HAND_ == "LHRA1" OR HAND_ == "LHRI1" OR \
			! HAND_ == "RH2" OR HAND_ == "RHA2" OR HAND_ == "RHI2"

			! SEARCH_MDL_REF DOOR_ASM CSYS "ORIENT" ASM_CSYS
			! CREATE_UDF udf\csys DOOR_ASM
			! UDF_REF ATTACH ASM_CSYS
			! UDF_DIM	ROTX 0
			! UDF_DIM	ROTY 0
			! UDF_DIM	ROTZ 180
			! UDF_DIM	LOCX (DOOR_WIDTH/2) + HINGE_CTR_OFFSET
			! UDF_DIM	LOCY JOH - TOP_GAP
			! UDF_DIM	LOCZ 0
			! UDF_EXP_REF ATTACH CSYS 0
			! END_CREATE_UDF
	
			! CREATE_UDF udf\HS_door DOOR_ASM
			! UDF_REF ATTACH ATTACH
			! UDF_DIM	HS_E HS_E
			! UDF_DIM	HS_C HS_C
			! UDF_INTERSECTION * PART_LEVEL			
			! END_CREATE_UDF
		! END_IF
		
		! IF	HAND_ == "RHR" OR HAND_ == "LH" OR \
			! HAND_ == "RHR2" OR HAND_ == "RHRA2" OR HAND_ == "RHRI2" OR \
			! HAND_ == "LH1" OR HAND_ == "LHA1" OR HAND_ == "LHI1"

			! SEARCH_MDL_REF DOOR_ASM CSYS "ORIENT" ASM_CSYS
			! CREATE_UDF udf\csys DOOR_ASM
			! UDF_REF ATTACH ASM_CSYS
			! UDF_DIM	ROTX 0
			! UDF_DIM	ROTY 0
			! UDF_DIM	ROTZ 0
			! UDF_DIM	LOCX (-DOOR_WIDTH/2) - HINGE_CTR_OFFSET
			! UDF_DIM	LOCY JOH - TOP_GAP
			! UDF_DIM	LOCZ 0
			! UDF_EXP_REF ATTACH CSYS 0
			! END_CREATE_UDF
	
			! CREATE_UDF udf\HS_door DOOR_ASM
			! UDF_REF ATTACH ATTACH
			! UDF_DIM	HS_E HS_E
			! UDF_DIM	HS_C HS_C
			! UDF_INTERSECTION * PART_LEVEL			
			! END_CREATE_UDF
		! END_IF
	END_IF
	
	IF OPERATION == 2
	
		IF HAND == "LHR" OR HAND == "RH" OR HAND == "LHRA" OR HAND == "RHRA" OR \
		   HAND == "LHR/RHR" OR HAND == "LHA"  OR HAND == "RHA" OR HAND == "LH/RH"
			SEARCH_MDL_REF ASSEM ASSEMBLY "FRAME_ASM_"+SO_NUM+"_"+ ITEM_NUM FRAME_ASM
			SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ASM_CSYS
			CREATE_UDF &HS_UDF FRAME_ASM
			UDF_REF ATTACH ASM_CSYS
			UDF_DIM	ROTX 0
			UDF_DIM	ROTY 0
			UDF_DIM	ROTZ 0
			UDF_DIM	LOCX (-JOW/2)+HS_OFFSET
			UDF_DIM	LOCY JOH + FR_THICKNESS
			UDF_DIM	LOCZ (JD/2)-RABBET+1
			UDF_EXP_REF ATTACH CSYS 0
			END_CREATE_UDF	
		END_IF

		IF HAND == "RHR" OR HAND == "LH" OR HAND == "LHRA" OR HAND == "RHRA" OR \
		   HAND == "LHR/RHR" OR HAND == "LHA"  OR HAND == "RHA" OR HAND == "LH/RH"
			SEARCH_MDL_REF ASSEM ASSEMBLY "FRAME_ASM_"+SO_NUM+"_"+ ITEM_NUM FRAME_ASM
			SEARCH_MDL_REF FRAME_ASM CSYS "ORIENT" ASM_CSYS
			CREATE_UDF &HS_UDF FRAME_ASM
			UDF_REF ATTACH ASM_CSYS
			UDF_DIM	ROTX 0
			UDF_DIM	ROTY 180
			UDF_DIM	ROTZ 0
			UDF_DIM	LOCX (JOW/2)-HS_OFFSET
			UDF_DIM	LOCY JOH + FR_THICKNESS
			UDF_DIM	LOCZ (JD/2)-RABBET+1
			UDF_EXP_REF ATTACH CSYS 0
			END_CREATE_UDF
		END_IF
		
		EXCEL_ACTIVATE_SHEET SHEET_BY_NAME "OPENING"
		
	END_IF	
END_ASM_DESCR

