BEGIN_GUI_DESCR

		SEARCH_MDL_REF DOOR_ASM CSYS "ACS3" ATTACH
		SEARCH_MDL_REF DOOR_ASM CSYS "ASM_DEF_CSYS" ATTACH1
		IF DOOR_CONSTRUCTION == "SEAMLESS"
			SEARCH_MDL_REF BODY SURFACE "SURFACE_S1" BODY_ARMOR
			SEARCH_MDL_REF COVER SURFACE "SURFACE_S1" COVER_ARMOR
			BODY_ROTATION = 0
			COVER_ROTATION = 180
		END_IF
		IF STRIKE_EDGE_SHAPE == "BEVEL"
			ARMOR_BEVEL = 4
		ELSE_IF STRIKE_EDGE_SHAPE == "SQUARE"
			ARMOR_BEVEL =  0
		END_IF
	END_IF

	IF WELDED_PREPS == 1
		LOCK_ARMOR_HEIGHT = LOCK_ARMOR_HEIGHT + .18
		LOCK_ARMOR_WIDTH = LOCK_ARMOR_WIDTH +.18
		! LOCK_REINFORCEMENT = PRIMARY_LOCK_INST + ".ASM"
		LOCK_REINFORCEMENT = PRIMARY_LOCK_REINFORCEMENT
	ELSE
		LOCK_ARMOR_HEIGHT = LOCK_ARMOR_HEIGHT +.015
		LOCK_ARMOR_WIDTH = LOCK_ARMOR_WIDTH +.015
		LOCK_REINFORCEMENT = PRIMARY_LOCK_REINFORCEMENT
	END_IF

	IF DOOR_CONSTRUCTION == "SEAMLESS" 
		IF DOOR_GAUGE == 18 AND LOCK_ARMOR_WIDTH <= 1.265
			ARMOR_INST = "NO_TAB"
		ELSE_IF DOOR_GAUGE == 18 AND LOCK_ARMOR_WIDTH > 1.265
			ARMOR_INST = "WITH_TAB"
		ELSE_IF DOOR_GAUGE == 16 AND LOCK_ARMOR_WIDTH <= 1.265
			ARMOR_INST = "NO_TAB"
		ELSE_IF DOOR_GAUGE == 16 AND LOCK_ARMOR_WIDTH > 1.265
			ARMOR_INST = "WITH_TAB"
		ELSE_IF DOOR_GAUGE == 14 AND LOCK_ARMOR_WIDTH <= 1.140
			ARMOR_INST = "NO_TAB"
		ELSE_IF DOOR_GAUGE == 14 AND LOCK_ARMOR_WIDTH > 1.140
			ARMOR_INST = "WITH_TAB"
		ELSE_IF DOOR_GAUGE == 12
			ARMOR_INST = "WITH_TAB"
		END_IF
	END_IF

	IF LOCK_ARMOR_WIDTH > DOOR_THICKNESS - 75 AND DOOR_CONSTRUCTION == "LOCKSEAM"
		IF HAND == "LHR" OR HAND == "LHRA"
			ARMOR_INST = "ARMOR_L2"
		ELSE_IF HAND == "RHR" OR HAND == "RHRA"
			ARMOR_INST = "ARMOR_L1"
		ELSE_IF HAND == "LH" OR HAND == "LHA"
			ARMOR_INST = "ARMOR_L1"
		ELSE_IF HAND == "RH" OR HAND == "RHA"
			ARMOR_INST = "ARMOR_L2"
		END_IF
	END_IF

! LOCK	
	IF LOCK_ROW <> 0 AND LOCK_ROW <> ""
	
		EXCEL_ACTIVATE_SHEET SHEET_BY_NAME LOCK_SHEET_NAME
		CLEAR_ARRAY SELCELLS
		EXCEL_GET_VALUES CELL_BY_INDEX LOCK_ROW 0 CELL_BY_INDEX LOCK_ROW 255 SELCELLS
		EXCEL_ACTIVATE_SHEET SHEET_BY_NAME "OPENING"
	
		CLEAR_ARRAY LOCK_INFO
		FOR CELL REF ARRAY SELCELLS
			! GET_ARRAY_ELEM CELL 0 row
			! GET_ARRAY_ELEM CELL 1 col
			GET_ARRAY_ELEM CELL 2 content
			
			IF content == ""
				BREAK
			ELSE
				ADD_ARRAY_ELEM LOCK_INFO content
				PRINT "CONTENT - %  " content
			END_IF
		END_FOR
	
		! GET_ARRAY_ELEM LOCK_INFO 7 LOCK_OFFSET
		! GET_ARRAY_ELEM LOCK_INFO 8 LOCK_BACKSET
		! GET_ARRAY_ELEM LOCK_INFO 9 LOCK_ARMOR_HEIGHT
		! GET_ARRAY_ELEM LOCK_INFO 10 LOCK_ARMOR_WIDTH
		! GET_ARRAY_ELEM LOCK_INFO 11 LOCK_ARMOR_THICKNESS

			CREATE_UDF udf\lock_dtms DOOR_ASM
				UDF_REF ATTACH1 ATTACH
				UDF_REF ATTACH2 ATTACH1
				UDF_DIM STRIKE_CTR STRIKE_CENTER
				UDF_DIM OFFSET -LOCK_OFFSET
				UDF_DIM BACKSET LOCK_BACKSET
				UDF_EXP_REF ATTACH2 CSYS 2
				UDF_EXP_REF ODCTR PLANE 3
				UDF_EXP_REF TOPP PLANE 4
			END_CREATE_UDF

		GET_ARRAY_SIZE LOCK_INFO SIZE
		HTP = (SIZE-8)/5
		HINDEX = 1
		COLX = 12
		COLY = 13
		COLSHAPE = 14
		COLDIA = 15
		COLSIDE = 16

		WHILE HINDEX <= HTP	
			GET_ARRAY_ELEM LOCK_INFO COLX LOCX
			GET_ARRAY_ELEM LOCK_INFO COLY LOCY
			GET_ARRAY_ELEM LOCK_INFO COLSHAPE SHAPE
			GET_ARRAY_ELEM LOCK_INFO COLDIA DIA
			GET_ARRAY_ELEM LOCK_INFO COLSIDE SIDE
			
			CREATE_UDF udf\xycsys DOOR_ASM
				UDF_REF ATTACH ATTACH2
				UDF_DIM	DIMX LOCX
				UDF_DIM	DIMY LOCY
				UDF_EXP_REF LOCREF CSYS 0
			END_CREATE_UDF
			
			IF SIDE == 0
				OS = 1
				IS = .1
			END_IF
			IF SIDE == 1
				OS = .1
				IS = 1
			END_IF
			IF SIDE == 2
				OS = 1
				IS = 1
			END_IF
			
			IF SHAPE == 1
				IF WELDED_PREPS == 1
					DIA = DIA+.0625
				END_IF
				CREATE_UDF udf\circle DOOR_ASM
					UDF_REF ODCTR ODCTR
					UDF_REF TOPP TOPP
					UDF_REF LOCREF LOCREF
					UDF_DIM DIA DIA
					UDF_DIM IS IS
					UDF_DIM OS OS
					UDF_INTERSECTION * PART_LEVEL		
				END_CREATE_UDF
			END_IF
			
			HINDEX++
			COLX = COLX + 5
			COLY = COLY + 5
			COLSHAPE = COLSHAPE + 5
			COLDIA = COLDIA + 5
			COLSIDE = COLSIDE + 5
		END_WHILE
		
		IF ((EPT == 1 OR EPT == 3) AND DOOR_INDEX == 1) OR ((EPT == 2 OR EPT == 3) AND DOOR_INDEX == 2) OR ELECTRIC_HINGE_POSITION > 0
			SET_REF_NAME LOCREF "ELEC2"
		END_IF
	END_IF

! LOCK TRIM	
	IF LOCK_TRIM_ROW <> 0 AND LOCK_TRIM_ROW <> ""
		EXCEL_ACTIVATE_SHEET SHEET_BY_NAME LOCK_TRIM_SHEET_NAME
		CLEAR_ARRAY SELCELLS
		EXCEL_GET_VALUES CELL_BY_INDEX LOCK_TRIM_ROW 0 CELL_BY_INDEX LOCK_TRIM_ROW 255 SELCELLS
		EXCEL_ACTIVATE_SHEET SHEET_BY_NAME "OPENING"
	
		CLEAR_ARRAY TRIM_INFO
		FOR CELL REF ARRAY SELCELLS
			! GET_ARRAY_ELEM CELL 0 row
			! GET_ARRAY_ELEM CELL 1 col
			GET_ARRAY_ELEM CELL 2 content
			
			IF content == ""
				BREAK
			ELSE
				ADD_ARRAY_ELEM TRIM_INFO content
				PRINT "CONTENT - %  " content
			END_IF
		END_FOR
	
		! GET_ARRAY_ELEM TRIM_INFO 7 TRIM_OFFSET
		! GET_ARRAY_ELEM TRIM_INFO 8 TRIM_BACKSET

			CREATE_UDF udf\lock_dtms DOOR_ASM
				UDF_REF ATTACH1 ATTACH
				UDF_REF ATTACH2 ATTACH1
				UDF_DIM STRIKE_CTR STRIKE_CENTER
				UDF_DIM OFFSET - LOCK_TRIM_OFFSET
				UDF_DIM BACKSET LOCK_TRIM_BACKSET
				UDF_EXP_REF ATTACH2 CSYS 2
				UDF_EXP_REF ODCTR PLANE 3
				UDF_EXP_REF TOPP PLANE 4
			END_CREATE_UDF

		GET_ARRAY_SIZE TRIM_INFO SIZE
		HTP = (SIZE-8)/5
		HINDEX = 1
		COLX = 12
		COLY = 13
		COLSHAPE = 14
		COLDIA = 15
		COLSIDE = 16

		WHILE HINDEX <= HTP	
			GET_ARRAY_ELEM TRIM_INFO COLX LOCX
			GET_ARRAY_ELEM TRIM_INFO COLY LOCY
			GET_ARRAY_ELEM TRIM_INFO COLSHAPE SHAPE
			GET_ARRAY_ELEM TRIM_INFO COLDIA DIA
			GET_ARRAY_ELEM TRIM_INFO COLSIDE SIDE
			
			CREATE_UDF udf\xycsys DOOR_ASM
				UDF_REF ATTACH ATTACH2
				UDF_DIM	DIMX LOCX
				UDF_DIM	DIMY LOCY
				UDF_EXP_REF LOCREF CSYS 0
			END_CREATE_UDF
			
			IF SIDE == 0
				OS = 1
				IS = .1
			END_IF
			IF SIDE == 1
				OS = .1
				IS = 1
			END_IF
			IF SIDE == 2
				OS = 1
				IS = 1
			END_IF
			
			IF SHAPE == 1
				CREATE_UDF udf\circle DOOR_ASM
					UDF_REF ODCTR ODCTR
					UDF_REF TOPP TOPP
					UDF_REF LOCREF LOCREF
					UDF_DIM DIA DIA
					UDF_DIM IS IS
					UDF_DIM OS OS
					UDF_INTERSECTION * PART_LEVEL		
				END_CREATE_UDF
			END_IF
			
			HINDEX++
			COLX = COLX + 5
			COLY = COLY + 5
			COLSHAPE = COLSHAPE + 5
			COLDIA = COLDIA + 5
			COLSIDE = COLSIDE + 5
		END_WHILE		
	END_IF

! AMOR PLATE	
	IF DOOR_CONSTRUCTION == "LOCKSEAM"
		CREATE_UDF udf\armor_plate DOOR_ASM
			UDF_INSTANCE ARMOR_INST
			UDF_REF ATTACH ATTACH
			UDF_DIM STRIKE_CTR STRIKE_CENTER
			UDF_DIM OFFSET -LOCK_OFFSET
			UDF_DIM ARMOR_BEVEL ARMOR_BEVEL
			UDF_DIM ARMOR_WIDTH LOCK_ARMOR_WIDTH
			UDF_DIM ARMOR_HEIGHT LOCK_ARMOR_HEIGHT
			UDF_EXP_REF ATTACH2 CSYS 1
			UDF_INTERSECTION * PART_LEVEL
		END_CREATE_UDF
	END_IF
		
	IF DOOR_CONSTRUCTION == "SEAMLESS"
		CREATE_UDF udf\face_plate BODY
			UDF_INSTANCE ARMOR_INST
			UDF_REF ATTACH ATTACH
			UDF_REF ARMOR_SURFACE BODY_ARMOR		
			UDF_DIM STRIKE_CTR STRIKE_CENTER
			UDF_DIM OFFSET -LOCK_OFFSET
			UDF_DIM ROTATION BODY_ROTATION
			UDF_DIM BEVEL ARMOR_BEVEL
			UDF_DIM ARMOR_WIDTH LOCK_ARMOR_WIDTH
			UDF_DIM ARMOR_HEIGHT LOCK_ARMOR_HEIGHT
			UDF_EXP_REF ATTACH2 CSYS 1
			UDF_INTERSECTION * PART_LEVEL
		END_CREATE_UDF

		CREATE_UDF udf\face_plate COVER
			UDF_INSTANCE ARMOR_INST
			UDF_REF ATTACH ATTACH
			UDF_REF ARMOR_SURFACE COVER_ARMOR		
			UDF_DIM STRIKE_CTR STRIKE_CENTER
			UDF_DIM OFFSET -LOCK_OFFSET
			UDF_DIM ROTATION COVER_ROTATION
			UDF_DIM BEVEL ARMOR_BEVEL
			UDF_DIM ARMOR_WIDTH LOCK_ARMOR_WIDTH
			UDF_DIM ARMOR_HEIGHT LOCK_ARMOR_HEIGHT
			UDF_EXP_REF ATTACH2 CSYS 1
			UDF_INTERSECTION * PART_LEVEL
		END_CREATE_UDF
	END_IF

! REINFORCEMENT	
	IF	HAND_ == "RHR" OR HAND_ == "LH" OR \
		HAND_ == "RHR2" OR HAND_ == "RHRA2" OR \
		HAND_ == "LH1" OR HAND_ == "LHA1"
			CREATE_UDF udf\csys DOOR_ASM
				UDF_REF ATTACH ATTACH2
				UDF_DIM	ROTX 0
				UDF_DIM	ROTY 0
				UDF_DIM	ROTZ 0
				UDF_DIM	LOCX 0
				UDF_DIM	LOCY 0
				UDF_DIM	LOCZ 0
				UDF_EXP_REF ATTACH2 CSYS 0
			END_CREATE_UDF
	END_IF

	IF	HAND_ == "LHR" OR HAND_ == "RH" OR \
		HAND_ == "LHR1" OR HAND_ == "LHRA1" OR \
		HAND_ == "RH2" OR HAND_ == "RHA2"

			CREATE_UDF udf\csys DOOR_ASM
				UDF_REF ATTACH ATTACH2
				UDF_DIM	ROTX 180
				UDF_DIM	ROTY 0
				UDF_DIM	ROTZ 0
				UDF_DIM	LOCX 0
				UDF_DIM	LOCY 0
				UDF_DIM	LOCZ 0
				UDF_EXP_REF ATTACH2 CSYS 0
			END_CREATE_UDF
	END_IF

	PRINT "%" LOCK_REINFORCEMENT	
	RETRIEVE_MDL &LOCK_REINFORCEMENT COMP
	
	SEARCH_MDL_REF COMP CSYS "PLACEMENT" PLACEMENT

	ASSEMBLE COMP DOOR_ASM
		 CSYS ATTACH2 PLACEMENT
	END_ASSEMBLE

	IF SPECIAL_BOX_DEPTH == 1
		SET_MDL_PARAM COMP "STOCKTYPE" 1
		SET_MDL_PARAM COMP "EMJACNUM" "999"
		SET_MDL_PARAM COMP "BOX_DEPTH" MORTISE_BOX_DEPTH
		
		CALL_EX instantiate.tab
			VAR_IN	COMP	COMP
		END_CALL_EX	
	END_IF
	
! ELECTRIC	
	! BEGIN_CATCH_ERROR							
		! SEARCH_MDL_REF COMP CSYS "ELEC" MORT_ELEC	
		! IF EPT > 0 AND EPT_ELEC <> "" AND MORT_ELEC <> ""
			! CREATE_UDF udf\wire DOOR_ASM
			! UDF_REF ATTACH MORT_ELEC
			! UDF_DIM d1329 -10
			! UDF_DIM d1334 DOOR_WIDTH - 6.75 - 2
			! UDF_DIM d1335 -10
			! UDF_DIM d1339 DOOR_WIDTH - 6.5 - .6875
			! UDF_DIM d1340 (JOH-EPT_CTR-3.9375)-(PRIMARY_STRIKE_CENTER+PRIMARY_LOCK_OFFSET+3) -.668
			! END_CREATE_UDF
